0,Ver 2.00,NULL,0
293,Congratulations on finishing the run!,Are you satisfied with your time?,0
294,[enpty spase],NULL,0
295,Here I go! I heard that the scrolling speed will,increase the faster I defeat enemies.,0
296,A speed run... Every enemy in my line of sight is,getting wiped off the face of the virtual world...,0
297,I'll make use of close-range ShotsÅC BombsÅC and,Fevers to get even faster times!,0
298,[enpty spase],NULL,0
299,[enpty spase],NULL,0
300,[Tips],Vanilla Alice! Now's your time to shine!,0
301,[Tips],Yuricocoa! Show me what you got!,0
302,[Tips],ÇtÇiÇ`ÇjÇn! I know you can do it!,0
303,[Tips],Make your way through the Main Mode.,0
304,[Tips],Make your way through the Main Mode.,0
305,[Tips],Make your way through the Main Mode.,0
306,[Tips],Make your way through the Main Mode.,0
307,[Tips],Make your way through the Main Mode.,0
308,[Tips],Make your way through the Main Mode.,0
309,[Tips],Make your way through the Main Mode.,0
310,[Tips],Make your way through the Main Mode.,0
311,[Tips],Make your way through the Main Mode.,0
312,[Tips],Defeat Queen!,0
313,[Tips],A terrifying foe lies in wait in Trial Mode...,0
314,[Tips],Complete the hidden community in Trial Mode.,0
315,[Tips],Try completing the Trial!,0
316,[Tips],Defeat all the bosses!,0
317,[Tips],Clear all the stages all at once!,0
318,[Tips],Try a Speed Run!,0
319,[Tips],Try getting through a nightmarish bullet hell in the Trial Tour!,0
320,[enpty spase],NULL,0
321,[enpty spase],NULL,0
322,[enpty spase],NULL,0
323,[enpty spase],NULL,0
324,[enpty spase],NULL,0
325,Vanilla Alice,You made it to the end with Vanilla Alice.,0
326,Yuricocoa,You made it to the end with Yuricocoa.,0
327,UJAKO,You made it to the end with UJAKO.,0
328,Mochimochi Nene-chan,You completed Stage 1.,0
329,Madoka,You completed Stage 2.,0
330,Ririka Sakurazaka,You completed Stage 3.,0
331,Jellyfish Mizuki,You completed Stage 4.,0
332,Eko,You completed Stage 5.,0
333,Kyuri,You completed Stage 6.,0
334,Dreamer Mu,You completed Stage 6.,0
335,Crim Sorahoshi,You completed Stage 7.,0
336,Cyan Sorahoshi,You completed Stage 7.,0
337,Queen Melona,You completed Stage 8.,0
338,Absolute Winner Melona,You completed Stage 9.,0
339,Hinako Tenmabashi,You completed Stage Extra.,0
340,Like,You completed the Trial Tour.,0
341,School Scene,You completed Boss Rush.,0
342,Sisterly Squabble,You completed the All-Stage Tour.,0
343,Ennui Cat,You finished the Speed Run.,0
344,Beach Community,You completed the Trial Tour in Nightmare Mode.,0
345,[enpty spase],NULL,0
346,[enpty spase],NULL,0
347,[enpty spase],NULL,0
348,[enpty spase],NULL,0
349,[enpty spase],NULL,0
350,[Tips],Learn the basics in the Tutorial.,0
351,[Tips],Make your way through the Main Mode.,0
352,[Tips],Make your way through the Main Mode.,0
353,[Tips],Make your way through the Main Mode.,0
354,[Tips],Make your way through the Main Mode.,0
355,[Tips],Make your way through the Main Mode.,0
356,[Tips],Make your way through the Main Mode.,0
357,[Tips],Make your way through the Main Mode.,0
358,[Tips],Make your way through the Main Mode.,0
359,[Tips],Make your way through the Main Mode.,0
360,[Tips],Complete the Trial in Casual Mode.,0
361,[Tips],Complete the Trial in Maniac Mode.,0
362,[Tips],Complete the Trial in Expert Mode.,0
363,[Tips],Try getting through a nightmarish bullet hell in the Trial Tour!,0
364,[Tips],Try conquering the hidden community in the Trial!,0
365,[Tips],Defeat all the bosses!,0
366,[Tips],Be victorious over the bosses of your worst nightmares!,0
367,[Tips],Why not try making your way through all the communities?!,0
368,[Tips],Be victorious in the face of revenge fire!,0
369,[Tips],Be victorious in the face of even fiercer revenge fire!,0
370,[Tips],Try shooting down her buddies.,0
371,[Tips],Eat every last tasty little morsel.,0
372,[Tips],Ever notice how Ririka has a ton of bits?,0
373,[Tips],Destroy all the Jellyfish's tentacles before they regenerate.,0
374,[Tips],Let the Vulcans shake you left and right.,0
375,[Tips],It seems Kyuri is hiding something.,0
376,[Tips],It seems Cyan is hiding something.,0
377,[Tips],It seems a certain someone is hiding something.,0
378,[Tips],What a waste it'd be if you fumbled when your Mental Level is at its peak...,0
379,[Tips],Have you ever thought it'd be fine to win without any Likes for once?,0
380,[Tips],Use Bomb after Bomb.,0
381,[Tips],Keep those Bombs coming!,0
382,[Tips],Rack in those points and create a buzz.,0
383,[Tips],Create even more buzz!,0
384,[Tips],Defeat tons of enemies..,0
385,[Tips],Defeat even more enemies!,0
386,[Tips],Get up close and personal with enemies and make them star-struck!,0
387,[Tips],Get even more up close and personal with enemies!,0
388,[Tips],Earn a little extra by grazing by bullets.,0
389,[Tips],Bullets don't scare you! Let 'em whiz right past!,0
390,[Tips],Do a praise-worthy job at dodging barrages.,0
391,[Tips],Handling barrages is a cinch so long as you dodge 'em!,0
392,[Tips],It might be cool to complete something WITHOUT creating a buzz.,0
393,[Tips],Get more Followers.,0
394,[Tips],Get even more Followers.,0
395,[Tips],Get a ton more Followers!,0
396,[Tips],Get more Likes.,0
397,[Tips],Get even more Likes.,0
398,[Tips],Get a ton more Likes!,0
399,[Tips],This is the last achievement!,0
400,Welcome!,You watched the entire Tutorial.,0
401,Animal World,You completed Stage 1.,0
402,Candy World,You completed Stage 2.,0
403,Digital World,You completed Stage 3.,0
404,Ocean World,You completed Stage 4.,0
405,Dark World,You completed Stage 5.,0
406,Dream World,You completed Stage 6.,0
407,Urban World,You completed Stage 7.,0
408,Kingdom World,You completed Stage 8.,0
409,Secret World,You completed Stage 9.,0
410,Beginner Shooter,You completed the Trial Tour in Casual Mode.,0
411,Intermediate Shooter,You completed the Trial Tour in Maniac Mode.,0
412,Experienced Shooter,You completed the Trial Tour in Expert Mode.,0
413,Expert Shooter,You completed the Trial Tour in Nightmare Mode.,0
414,True Absolute Winner,You completed Stage 9 in the Trial Tour.,0
415,Boss Maniac,You completed Boss Rush.,0
416,Boss Master,You completed Boss Rush in Nightmare Mode.,0
417,Long Runner,You completed the All-Stage Tour.,0
418,Revenge Fire Heaven,You completed the Trial Tour in Counter Mode.,0
419,Revenge Fire Hell,You completed the Trial Tour in Counter Mode on Expert or higher.,0
420,Nene-chan's Rage,You destroyed 4 of Mochimochi Nene-chan's bears.,0
421,Bon Appetit!,You destroyed the Stage 2 Sub-Boss and all her butter.,0
422,Turn Bits into Likes,You destroyed 30 bits when battling Ririka Sakurazaka.,0
423,Jealous Jelly,You destroyed all of boss Jellyfish Mizuki's tentacles.,0
424,Vulcan Trap,You got a Perfect Bonus on Eko Phase 6.,0
425,Lost and Found,You defeated the Stage 6 Sub-Boss (Kyuri) in 14 seconds or less and got a 1UP Item.,0
426,Finders Keepers!,You defeated the Stage 7 Sub-Boss (Cyan Sorahoshi)ÅC destroyed her unitsÅC and got a 1UP Item.,0
427,Luminous Look-Alike,You defeated the Stage 8 enemy that looked exactly like you without using Bombs and got a 1UP Item.,0
428,Fumbled Fortune,You messed up with your Mental Level maxed out.,0
429,Freedom from Approval,You completed a stage without any Likes.,0
430,Bomber Girl,You detonated 20 Bombs total.,0
431,Bomber Queen,You detonated 200 Bombs total.,0
432,Talk of the Town,You activated 20 Buzz Fevers total.,0
433,Feed Filler,You activated 200 Buzz Fevers total.,0
434,Bullet Beast,You defeated 1000 enemies total.,0
435,Combat Queen,You defeated 10000 enemies total.,0
436,Star-Struck Girl,You gained 300 Followers+10 total from regular enemies.,0
437,Star-Struck Master,You gained 3000 Followers+10 total from regular enemies.,0
438,Daredevil,You grazed past 500 enemy bullets total.,0
439,Graze Of Glory,You grazed past 20000 enemy bullets total.,0
440,Evasion Expert,You reached 30 Perfect Bonuses total.,0
441,Bullet Hell Master,You reached 300 Perfect Bonuses total.,0
442,Shy Girl,You completed the Trial Tour without activating Buzz Fever.,0
443,Almost Famous,You reached 10000 Followers.,0
444,Fabulously Famous,You reached 50000 Followers.,0
445,Influencer,You reached 100000 Followers.,0
446,Attention Fix,You reached 100 million Likes.,0
447,Bullet Hell Hottie,You reached 1 billion Likes.,0
448,All Eyes On You,You reached 5 billion Likes.,0
449,100% Completion!,You completed all other achievements.,0
450,No data.,NULL,0
451,An avatar from the Animal Community. Small and agileÅC,though her bullets are rather plain.,0
452,The most universal minion unit. Often summoned when,one wants some livelysidekicks.,0
453,A small rabbit minion unit. It dislikes solitude and,tends to form groups.,0
454,A sheep minion unit. It forms lines and traverses the areaÅC,inducing drowsiness.,0
455,A panda avatar. Its outfits reportedly vary in color.,NULL,0
456,A cat avatar. Though its silky-smooth coat makes it seem cuddlyÅC,it's actuallyquite aggressive.,0
457,A large dog avatar. Though you may think it's good with defenseÅC,its shield isactually just decoration.,0
458,Heals its possessor of their mental ailments.,This unit carries mysterious items.,0
459,Often found following the Item Carrier.,Helpful when you don't have enough Life to win.,0
460,Mochimochi Nene-chan's favorite teddy bear. Its astounding size,makes it capable of latching onto multiple people at once.,0
461,A girl who loves stuffed animals.,She keeps seven on a weekly bedtime rotation.,0
462,A flying macaron minion unit. Has a slightly sour taste.,NULL,0
463,This spinning cookie minion unit is complete with,strawberry jam filling.,0
464,A cupcake unit that flaps its leaf-like wings. Though plainÅC,you'll never tire of its sweet flavor.,0
465,Flying ice cream that twirls its mint garnish like a propeller.,Its toppings add a touch of decadence.,0
466,A small gelatin minion unit. It was formerly packaged in plastic.,NULL,0
467,A candle unit with four faces of different emotions.,Its barrages are the same for each of its faces.,0
468,A large flan unit. There's no way you'll want to share,this sweet treat.,0
469,A gargantuan serving of soft-serve sitting atop pancakes.,For those who wish to truly satisfy their sweet tooth.,0
470,Butter unit found atop pancakes.,NULL,0
471,Madoka's specialty: a tiered cake boss unit.,Every day is Happy Bullet Day here.,0
472,A girl who loves both eating and making sweet treats. She often,overeats due to her tendency to make huge batches of desserts.,0
473,Your standard shooting game aircraft avatar. Though minimally,equippedÅC it can invade just about anywhere with a skilled pilot.,0
474,A medium-sized airship unit. It features an understated,gray body and boasts great versatility.,0
475,A flying shrine maiden avatar with mystical powers.,Skilled at homing shots.,0
476,A mage avatar. When at its bestÅC it emits a thick laser beam.,NULL,0
477,An imitation of the well-known shooting game's big boss.,Its barrages are said to be a tad humbler compared to the original.,0
478,A small-sized canon often found throughout,the game community.,0
479,A large-sized canon often found throughout,the game community.,0
480,An enormous flying dragon battleship.,Its wings have less mobility than one would think.,0
481,Ririka Sakurazaka's boss unit.,Can be customized to be even stronger.,0
482,A streamer well-acquainted with shooting games.,She's currently aiming for a perfect score in Blam Blam Blasters.,0
483,A subspecies of Dropeller whose head morphed into a screw-shape.,Races throughwater at high speed.,0
484,A sea angel minion unit. Receives damage only,when its mouth is open.,0
485,A jellyfish minion unit. Swims in groups in zig-zag patterns.,NULL,0
486,A pirate penguin avatar. When multiple group togetherÅC,they're called a 'band.',0
487,An eel unit with a jewel-like feature on its forehead.,NULL,0
488,A roundÅC yellow submarine unit. A jolly tune can be heard inside.,NULL,0
489,A giant ray unit. A cross between the oceanic manta ray and,stealth aircraft.,0
490,A gigantic jellyfish unit controlled by Mizuki.,Its six tentacles regenerate at a high rate.,0
491,A girl with a thing for water and aquatic life. She loves floating,in the waterÅCwhich perhaps is to credit for her buoyant personality.,0
492,A floating soul minion unit that appears near danmaku girls,who are weary from their lack of Likes.,0
493,A Gothic Lolita minion unit. Apparently some danmaku girls,are particular about what they wear.,0
494,A pink butterfly avatar. Popular among those who want to,escape reality for a while.,0
495,A large eye spherical unit. Set to see through to its,challengers' deepest desires.,0
496,A Grim Reaper avatar. An update is scheduled to fix the issue of,it not beingable to wield its scythe due to its lack of hands.,0
497,A floating island unit carrying a scarlet flower signifying,melancholy.,0
498,Eko's doll that grew to enormous proportions thanks to,Mochimochi Nene-chan's help.,0
499,A boss unit that also serves as Eko's room. She waits,for someone to enter somedayÅC but there are no stairs.,0
500,A girl who dresses flashy because she longs for attention. Those,who get involved exhaust themselves trying to meet her demands.,0
501,Eko's doll that serves as her one and only imaginary friend.,NULL,0
502,A comical alien spaceship. Not a surprising sight for a,danmaku girl.,0
503,Called so due to the fact that it looks similar to,a Like button but is actually just an imitation.,0
504,A yellow flower minion unit. Replies in abusive language,when spoken to.,0
505,A bear minion unit that balances skillfully atop a bullet.,Goes into formation with other units around it.,0
506,A magical bunny girl avatar. She insists on,carrying two magic rods due to her greed.,0
507,A witch avatar mounted on a crescent moon seat,whose cradle-like rocking is said to induce sleep.,0
508,A planetarium that projects bullet barrages in the sky.,NULL,0
509,A close friend of Dreamer Mu. She dreams of the day,when the scientific mysteries of the world and universe are solved.,0
510,A boss unit that can mimic the moon.,Depending on how you view itÅC it can also resemble the sun.,0
511,A young girl who dreams of becoming an astronaut when she grows up.,A bullet hell fanatic who dreams of shooting every night.,0
512,A light-equipped drone that can quickly change position to,shine on its target.,0
513,An avatar based on the popular vocal synthesizer character,released 15 years ago.,0
514,A drone with the same features as an SLR camera.,Makes taking selfies a breeze.,0
515,A small urban-dwelling minion unit. Maneuvers,a high-performance skateboard that can outpace even cars.,0
516,A speaker unit with wheels. Its pitch may sound different,depending on your location due to its high speed.,0
517,A battle tank fitted with multiple speakers.,Not very popular due to the cacophony of its caterpillar tracks.,0
518,The broadcast trailer used for the official Bulletalk show. It's,a virtual spaceÅC so its satellite dishes are just for decoration.,0
519,Crim Sorahoshi's transportable stage for live performances.,NULL,0
520,Cyan Sorahoshi's transportable stage for live performances.,NULL,0
521,Crim and Cyan's transportable stage for live performances.,NULL,0
522,One of the vocal synthesizer twin sisters. She's capable of making,anyone feel free to speak their mind.,0
523,One of the vocal synthesizer twin sisters. Her personality,changes slightly between each user.,0
524,Minion units that attack in formation. Cannot be stopped because,they're programmed only to advance.,0
525,Maid minion unit that appears out of nowhere.,Moves in groups.,0
526,A wooden chariot fitted with a canon.,You'll find many stations around Queen's Castle.,0
527,An automatic shooting tower that guards Queen's Castle.,NULL,0
528,Bots that learn when the behavior of certain danmaku girls is inputted.,Bots that have completed their programming can be replicated en masse.,0
529,A danmaku girl bot of Queen's creation.,Highly aggressive and durable.,0
530,A dream bot that infinitely increases one's Likes and Followers when in,operation. Effective at making ordinary people appear amazing.,0
531,A version of the Like Dreamer specialized in attacks. Its number-,increasing function is shoddyÅC a bug from its rushed production.,0
532,A genius hacker who became Queen of Bulletalk by fudging numbers.,Her sense of superiority and obsession with winning are unrivaled.,0
533,A boss unit that reconstructs those who enter it,into unconquerable danmaku girls.,0
534,A danmaku girl who reemerged super powerful thanks to her gross,obsession with winning due to a previously huge sense of defeat.,0
535,A graphite pencil minion unit. It moves as if it is,tracing over a line.,0
536,A red pencil minion unit. It targets danmaku girls.,NULL,0
537,Mochimochi Nene-chan's favorite teddy bear.,This is the original.,0
538,A smallÅC mass-produced version of the Sakura Dropeller.,Optional add-ons are under development.,0
539,A maid avatar said to be able to finish any chore,in the blink of an eye.,0
540,A rabbit girl avatar said to be capable of seeing,invisible waves.,0
541,An artist girl avatar. She draws on an imaginary,canvas with an imaginary pencil.,0
542,A smaller version of the Happy Bullet Hell CakeÅC,though still a generous size.,0
543,A super giant boss unit of the Hinako Tenmabashi avatar. The badges,she wears feature game characters she illustrated in the past.,0
544,A unit formed from a sketch Hinako Tenmabashi made. This thinking,process is said to be a necessary step in improving her artwork.,0
545,A work expressing the pain an artist feels when creating a piece,just for the sake of ratings... That's how Hinako explains it.,0
546,A strong danmaku girl and cosplayer friend sloppily drawn and,summoned on the spot.,0
547,Head-only characters with varying facial expressions.,Sometimes knowledgeable and sometimes dim-witted.,0
548,A giant frog unit that emits lightning-like waves from its eyes.,NULL,0
549,A fox spirit unit of black magic that produces strong shock waves.,NULL,0
550,Hinako Tenmabashi's favorite twin vocal characters.,This illustration is brand-spanking new.,0
551,An embodiment of the souls of those weary from their lack of Likes and,who seek others' approval. Does not receive attacks until exhausted.,0
552,A bonus shot of Hinako Tenmabashi. You're sure to get distracted,despite being in the home stretch.,0
553,A low-level artist who prefers sexy pop styles.,She designed her own avatar herself.,0
554,[enpty spase],NULL,0
555,[enpty spase],NULL,0
