address	value
1404a7488	File
1404a7498	1YWe\n
1404a74a8	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxFile.cpp
1404a74e0	Handle:0x%08x Type:Normal    FileSize:%lld CurrentPos:%lld
1404a7560	Handle:0x%08x Type:FullyLoad FileSize:%lld CurrentPos:%lld
1404a7670	Image File Load Error : %s
1404a7768	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxGraphics.cpp
1404a77a0	Graph
1404a77b0	Shader
1404a77c0	ShaderConstantBuffer
1404a77f0	VertexBuffer
1404a7810	IndexBuffer
1404a7828	ShadowMap
1404a7978	None
1404a7990	Handle:0x%08x Size:%dx%d UsePos:%d,%d File:%s
1404a7a50	Image File Load Error : %s \n
1404a7a90	Graph Handle Setup Error : %s
1404a7cc8	 in CreateDivGraphFromGraphImage\n
1404a7d30	 in CreateDivGraphFromGraphImage\n
1404a7f60	.txt
1404a7f70	Log.txt
1404a7f80	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxLog.cpp
1404a7ff0	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxFont.cpp
1404a8020	Font
1404a8120	 in CreateFontToHandle
1404a81f8	DX_FONTTYPE_NORMAL
1404a8220	DX_FONTTYPE_EDGE
1404a8248	DX_FONTTYPE_ANTIALIASING
1404a8280	DX_FONTTYPE_ANTIALIASING_4X4
1404a82c0	DX_FONTTYPE_ANTIALIASING_8X8
1404a8300	DX_FONTTYPE_ANTIALIASING_16X16
1404a8340	DX_FONTTYPE_ANTIALIASING_EDGE
1404a8380	DX_FONTTYPE_ANTIALIASING_EDGE_4X4
1404a83d0	DX_FONTTYPE_ANTIALIASING_EDGE_8X8
1404a8420	DX_FONTTYPE_ANTIALIASING_EDGE_16X16
1404a8468	Null
1404a8480	Handle:0x%08x IsFontFile:true  FontName:%s FontType:%s Size:%d Thickness:%d Height:%d
1404a8530	Handle:0x%08x IsFontFile:false FontName:%s FontType:%s Size:%d Thickness:%d Height:%d
1404a86b8	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxBaseImage.cpp
1404a88ba	 in CreateDIBGraph \n
1404a8930	Sound
1404a8940	SoftSound
1404a8958	Music
1404a8990	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxSound.cpp
1404a89c0	Handle:0x%08x Type:Stream SamplePerSec:%d BitsPerSample:%d Channels:%d
1404a8a50	Handle:0x%08x Type:Normal SamplePerSec:%d BitsPerSample:%d Channels:%d Samples:%d
1404a8ba8	 in AddSreamSound\n
1404a8d00	Sound File Open Error : %s
1404a8d38	Sound File Setup Error : %s
1404a8e78	LOOPSTART
1404a8e90	LOOPEND
1404a8ea0	LOOPLENGTH
1404a8eb8	Sound File Load Error 2 : %s
1404a8ef8	Sound File Setup Error %d : %s
1404a8f38	Sound File Load Error : %s
1404a8fc0	LoadSoundMemByMemImageBase Error 1
1404a9010	LoadSoundMemByMemImageBase Error %d
1404a929c	 in AddSoftSoundData
1404a93a8	File Open Error : %s
1404a93e0	File Load : Memory Alloc Error : %s
1404a9bf8	ASIOSTInt16MSB
1404a9c18	ASIOSTInt24MSB
1404a9c38	ASIOSTInt32MSB
1404a9c58	ASIOSTFloat32MSB
1404a9c80	ASIOSTFloat64MSB
1404a9ca8	ASIOSTInt32MSB16
1404a9cd0	ASIOSTInt32MSB18
1404a9cf8	ASIOSTInt32MSB20
1404a9d20	ASIOSTInt32MSB24
1404a9d48	ASIOSTInt16LSB
1404a9d68	ASIOSTInt24LSB
1404a9d88	ASIOSTInt32LSB
1404a9da8	ASIOSTFloat32LSB
1404a9dd0	ASIOSTFloat64LSB
1404a9df8	ASIOSTInt32LSB16
1404a9e20	ASIOSTInt32LSB18
1404a9e48	ASIOSTInt32LSB20
1404a9e70	ASIOSTInt32LSB24
1404a9e98	ASIOSTDSDInt8LSB1
1404a9ec0	ASIOSTDSDInt8MSB1
1404a9ee8	ASIOSTDSDInt8NER8
1404a9fc0	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxSoundWin.cpp
1404aa2da	   : %d ch
1404aa300	   : %d bit
1404aa328	   : %d bit
1404aa48a	 : %d sample
1404aa4d6	s ( %.3f ms )
1404aa7c0	Module Name : %15s   Description : %s 
1404aa898	software\\asio
1404aa978	clsid
1404aaa48	InprocServer32
1404aab48	description
1404ab2a8	X3DAudio1_7.dll
1404ab2f0	XAudio2_8.dll
1404ab340	XAudio2Create
1404ab350	CreateAudioVolumeMeter
1404ab368	CreateAudioReverb
1404ab380	X3DAudioInitialize
1404ab398	X3DAudioCalculate
1404ab8e8	Output port
1404ab900	Input port
1404ab918	%s  Device%d:%s 
1404ab998	Device Name : %s
1404aba90	DSound.DLL
1404abad0	DirectSoundEnumerateW
1404abc20	  Primary    16bit = %s  8bit = %s 
1404abc70	  Secondary  16bit = %s  8bit = %s \n
1404abce0	  Primary    MONO = %s   STEREO = %s 
1404abd30	  Secondary  MONO = %s   STEREO = %s \n
1404abf50	Kernel32.dll
1404abf70	GlobalMemoryStatusEx
1404abfc8	%.2fMB\n
1404ac0a2	 : %d.00 ms 
1404ac1f0	DxLib
1404ac246	 ( %d, %d )-( %d, %d )
1404ac400	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxWindow.cpp
1404ac5b8	Shell_TrayWnd
1404ac698	ToolbarWindow32
1404ac6e8	D123987X
1404ac720	3.24f
1404ac780	Windows
1404ac7a0	OSR2
1404ac7c8	Vista
1404ac7f8	10 After
1404ac810	NT 3.51
1404ac828	2000
1404ac840	%s ( Build %d %s )
1404aca46	 %dx%d %dbit color
1404acb10	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxSystemWin.cpp
1404acba8	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxASyncLoad.cpp
1404acd18	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxArchive_.cpp
1404acdc0	\tTotal size:%d(%.3fkb)  Alloc num:%d
1404ace10	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxMemory.cpp
1404ace40	mem alloc  
1404ace58	mem realloc  
1404ace78	mem free  
1404ace90	Alloc memory dump\n
1404acebf	_..\\..\\..\\..\\..\\Source\\Library\\Main\\DxHandle.cpp
1404acf90	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxFileWin.cpp
1404ad070	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxChar.cpp
1404ad0d8	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxInputString.cpp
1404ad1d0	  BufSize:%d\n
1404ad240	Mask
1404ad250	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxMask.cpp
1404ad390	SoftImage
1404ad3a8	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxModel.cpp
1404ad3d8	ModelBase
1404ad3f0	Model
1404ad460	Live2DModel
1404ad478	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxLive2DCubism4.cpp
1404ad4b0	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxMemImg.cpp
1404ad4f0	d3dx9_50.dll
1404ad500	d3dx9_49.dll
1404ad510	d3dx9_48.dll
1404ad520	d3dx9_47.dll
1404ad530	d3dx9_46.dll
1404ad540	d3dx9_45.dll
1404ad550	d3dx9_44.dll
1404ad560	d3dx9_43.dll
1404ad570	d3dx9_42.dll
1404ad580	d3dx9_41.dll
1404ad590	d3dx9_40.dll
1404ad5a0	d3dx9_39.dll
1404ad5b0	d3dx9_38.dll
1404ad5c0	d3dx9_37.dll
1404ad5d0	d3dx9_36.dll
1404ad5e0	d3dx9_35.dll
1404ad5f0	d3dx9_34.dll
1404ad600	d3dx9_33.dll
1404ad610	d3dx9_32.dll
1404ad620	d3dx9_31.dll
1404ad630	d3dx9_30.dll
1404ad640	d3dx9_29.dll
1404ad650	d3dx9_28.dll
1404ad660	d3dx9_27.dll
1404ad670	d3dx9_26.dll
1404ad680	d3dx9_25.dll
1404ad690	d3dx9_24.dll
1404ad6a0	D3DCompiler_47.dll
1404ad6b8	D3DCompiler_46.dll
1404ad6d0	D3DCompiler_45.dll
1404ad6e8	D3DCompiler_44.dll
1404ad700	D3DCompiler_43.dll
1404ad718	D3DCompiler_42.dll
1404ad730	D3DCompiler_41.dll
1404ad748	D3DCompiler_40.dll
1404ad760	D3DCompiler_39.dll
1404ad778	D3DCompiler_38.dll
1404ad790	D3DCompiler_37.dll
1404ad7a8	D3DCompiler_36.dll
1404ad7c0	D3DCompiler_35.dll
1404ad7d8	D3DCompiler_34.dll
1404ad7f0	D3DCompiler_33.dll
1404ad808	ws2_32.dll
1404ad818	WSAGetLastError
1404ad828	WSAStartup
1404ad838	WSACleanup
1404ad848	WSAAsyncSelect
1404ad858	getaddrinfo
1404ad868	freeaddrinfo
1404ad878	gethostbyaddr
1404ad888	gethostbyname
1404ad898	gethostname
1404ad8a4	ntohs
1404ad8ac	htons
1404ad8b8	connect
1404ad8c0	socket
1404ad8d0	sendto
1404ad8d8	recvfrom
1404ad8e4	accept
1404ad8f0	closesocket
1404ad900	shutdown
1404ad90c	listen
1404ad920	inet_addr
1404ad938	setsockopt
1404ad948	Imm32.dll
1404ad958	ImmAssociateContext
1404ad970	ImmGetContext
1404ad980	ImmReleaseContext
1404ad998	ImmGetOpenStatus
1404ad9b0	ImmGetConversionStatus
1404ad9c8	ImmNotifyIME
1404ad9d8	ImmSetOpenStatus
1404ad9f0	ImmGetCandidateListW
1404ada08	ImmGetCandidateListCountW
1404ada28	ImmGetCompositionStringW
1404ada48	ImmSetCompositionStringW
1404ada68	winmm.dll
1404ada78	timeSetEvent
1404ada88	timeKillEvent
1404ada98	timeBeginPeriod
1404adaa8	timeEndPeriod
1404adab8	timeGetTime
1404adac8	timeGetDevCaps
1404adad8	joyGetPosEx
1404adae8	joyGetDevCapsW
1404adaf8	mciSendCommandW
1404adb08	waveOutOpen
1404adb18	waveOutClose
1404adb28	waveOutPrepareHeader
1404adb40	waveOutUnprepareHeader
1404adb58	waveOutWrite
1404adb68	waveOutReset
1404adb78	kernel32.dll
1404adb88	GetModuleHandleA
1404adba0	GetModuleHandleW
1404adbb8	VerifyVersionInfoA
1404adbd0	VerifyVersionInfoW
1404adbe8	VerSetConditionMask
1404adc00	CreateEventA
1404adc10	SetEvent
1404adc20	ResetEvent
1404adc30	CreateThread
1404adc40	SetThreadPriority
1404adc58	GetThreadPriority
1404adc70	ExitThread
1404adc80	GetExitCodeThread
1404adc98	GetCurrentThread
1404adcb0	GetCurrentThreadId
1404adcc8	SuspendThread
1404adcd8	ResumeThread
1404adce8	WaitForSingleObject
1404add00	WaitForMultipleObjects
1404add18	GetProcessHeap
1404add28	HeapAlloc
1404add38	HeapFree
1404add48	VirtualAlloc
1404add58	VirtualFree
1404add68	VirtualQuery
1404add78	GlobalAlloc
1404add88	GlobalFree
1404add98	GlobalLock
1404adda8	GlobalUnlock
1404addb8	GlobalSize
1404addc8	CreateSemaphoreA
1404adde0	ReleaseSemaphore
1404addf8	GetVersionExA
1404ade08	GetVersionExW
1404ade18	GetSystemInfo
1404ade28	lstrlenA
1404ade38	lstrlenW
1404ade48	lstrcmpA
1404ade58	lstrcmpW
1404ade68	lstrcpyA
1404ade78	lstrcpyW
1404ade88	lstrcpynA
1404ade98	lstrcpynW
1404adea8	GetTickCount
1404adeb8	QueryPerformanceCounter
1404aded0	QueryPerformanceFrequency
1404adef0	CloseHandle
1404adf00	GetTempPathA
1404adf10	GetTempPathW
1404adf20	GetTempFileNameA
1404adf38	GetTempFileNameW
1404adf50	CreateFileA
1404adf60	CreateFileW
1404adf70	DeleteFileA
1404adf80	DeleteFileW
1404adf90	GetFileSize
1404adfa0	WriteFile
1404adfb0	ReadFile
1404adfc0	SetFilePointer
1404adfd0	FindFirstFileA
1404adfe0	FindFirstFileW
1404adff0	FindNextFileA
1404ae000	FindNextFileW
1404ae010	FindClose
1404ae020	SetCurrentDirectoryA
1404ae038	SetCurrentDirectoryW
1404ae050	GetCurrentDirectoryA
1404ae068	GetCurrentDirectoryW
1404ae080	Sleep
1404ae088	InitializeCriticalSection
1404ae0a8	DeleteCriticalSection
1404ae0c0	EnterCriticalSection
1404ae0d8	LeaveCriticalSection
1404ae0f0	ExitProcess
1404ae100	LoadResource
1404ae110	FindResourceA
1404ae120	FindResourceW
1404ae130	LockResource
1404ae140	SizeofResource
1404ae150	GetOEMCP
1404ae160	OutputDebugStringA
1404ae178	OutputDebugStringW
1404ae190	GlobalMemoryStatus
1404ae1a4	MulDiv
1404ae1b0	GetLocalTime
1404ae1c0	GetSystemPowerStatus
1404ae1d8	FileTimeToLocalFileTime
1404ae1f0	FileTimeToSystemTime
1404ae208	GetLastError
1404ae218	MultiByteToWideChar
1404ae230	ole32.dll
1404ae240	CoCreateInstance
1404ae258	CoTaskMemAlloc
1404ae268	CoTaskMemFree
1404ae278	CoInitializeEx
1404ae288	CoFreeUnusedLibraries
1404ae2a0	CoUninitialize
1404ae2b0	CLSIDFromString
1404ae2c0	oleaut32.dll
1404ae2d0	SysAllocString
1404ae2e0	SysFreeString
1404ae2f0	VariantClear
1404ae300	VariantInit
1404ae310	comctl32.dll
1404ae320	InitCommonControls
1404ae338	Ole32.dll
1404ae348	CoSetProxyBlanket
1404ae360	PropVariantClear
1404ae378	User32.dll
1404ae388	WINNLSEnableIME
1404ae398	UpdateLayeredWindow
1404ae3b0	CreateWindowExA
1404ae3c0	CreateWindowExW
1404ae3d0	DestroyWindow
1404ae3e0	IsWindow
1404ae3f0	ShowWindow
1404ae400	UpdateWindow
1404ae410	BringWindowToTop
1404ae428	SetForegroundWindow
1404ae440	GetWindowThreadProcessId
1404ae460	SetActiveWindow
1404ae470	GetForegroundWindow
1404ae488	GetDesktopWindow
1404ae4a0	FindWindowA
1404ae4b0	FindWindowW
1404ae4c0	MoveWindow
1404ae4d0	SetWindowPos
1404ae4e0	GetClientRect
1404ae4f0	AdjustWindowRectEx
1404ae508	GetWindowRect
1404ae518	SetWindowLongA
1404ae528	SetWindowLongW
1404ae538	SetWindowLongPtrA
1404ae550	SetWindowLongPtrW
1404ae568	GetWindowLongA
1404ae578	GetWindowLongW
1404ae588	GetWindowLongPtrA
1404ae5a0	GetWindowLongPtrW
1404ae5b8	SetWindowTextA
1404ae5c8	SetWindowTextW
1404ae5d8	ClientToScreen
1404ae5e8	EnumDisplayDevicesA
1404ae600	EnumDisplayDevicesW
1404ae618	ShutdownBlockReasonCreate
1404ae638	ShutdownBlockReasonDestroy
1404ae658	SetTimer
1404ae668	PostThreadMessageA
1404ae680	PostThreadMessageW
1404ae698	PeekMessageA
1404ae6a8	PeekMessageW
1404ae6b8	GetMessageA
1404ae6c8	GetMessageW
1404ae6d8	SendMessageA
1404ae6e8	SendMessageW
1404ae6f8	PostMessageA
1404ae708	PostMessageW
1404ae718	PostQuitMessage
1404ae728	DefWindowProcA
1404ae738	DefWindowProcW
1404ae748	TranslateAcceleratorA
1404ae760	TranslateAcceleratorW
1404ae778	TranslateMessage
1404ae790	DispatchMessageA
1404ae7a8	DispatchMessageW
1404ae7c0	MsgWaitForMultipleObjects
1404ae7e0	GetQueueStatus
1404ae7f0	RegisterWindowMessageA
1404ae808	RegisterWindowMessageW
1404ae820	RegisterClassA
1404ae830	RegisterClassW
1404ae840	RegisterClassExA
1404ae858	RegisterClassExW
1404ae870	UnregisterClassA
1404ae888	UnregisterClassW
1404ae8a0	SetClassLongA
1404ae8b0	SetClassLongW
1404ae8c0	SetClassLongPtrA
1404ae8d8	SetClassLongPtrW
1404ae8ec	GetDC
1404ae8f8	ReleaseDC
1404ae908	BeginPaint
1404ae918	EndPaint
1404ae928	MessageBoxA
1404ae938	MessageBoxW
1404ae948	GetSystemMetrics
1404ae960	ChangeDisplaySettingsA
1404ae978	ChangeDisplaySettingsW
1404ae990	ShowCursor
1404ae9a0	SetCursorPos
1404ae9b0	GetCursorPos
1404ae9c0	SetCursor
1404ae9d0	LoadCursorA
1404ae9e0	LoadCursorW
1404ae9f0	LoadIconA
1404aea00	LoadIconW
1404aea10	ClipCursor
1404aea20	LoadMenuA
1404aea30	LoadMenuW
1404aea40	CreateMenu
1404aea50	DeleteMenu
1404aea60	DestroyMenu
1404aea70	EnableMenuItem
1404aea80	GetSubMenu
1404aea90	SetMenuItemInfoA
1404aeaa8	SetMenuItemInfoW
1404aeac0	GetMenuItemInfoA
1404aead8	GetMenuItemInfoW
1404aeaf0	SetMenu
1404aeaf8	DrawMenuBar
1404aeb08	GetMenuItemCount
1404aeb20	InsertMenuItemA
1404aeb30	InsertMenuItemW
1404aeb40	SetWindowRgn
1404aeb50	FillRect
1404aeb60	SystemParametersInfoA
1404aeb78	SystemParametersInfoW
1404aeb90	AttachThreadInput
1404aeba8	SetWindowsHookExW
1404aebc0	UnhookWindowsHookEx
1404aebd8	GetKeyboardState
1404aebf0	KillTimer
1404aec00	EnumDisplaySettingsA
1404aec18	EnumDisplaySettingsW
1404aec30	EnumDisplayMonitors
1404aec48	IsDialogMessageA
1404aec60	IsDialogMessageW
1404aec78	OpenClipboard
1404aec88	CloseClipboard
1404aec98	EmptyClipboard
1404aeca8	SetClipboardData
1404aecc0	GetClipboardData
1404aecd8	IsClipboardFormatAvailable
1404aecf8	CreateAcceleratorTableA
1404aed10	CreateAcceleratorTableW
1404aed28	DestroyAcceleratorTable
1404aed40	CopyAcceleratorTableA
1404aed58	CopyAcceleratorTableW
1404aed70	GetMonitorInfoA
1404aed80	GetMonitorInfoW
1404aed90	CharLowerBuffA
1404aeda0	CharLowerBuffW
1404aedb0	GetRawInputDeviceList
1404aedc8	GetRawInputDeviceInfoA
1404aede0	CloseTouchInputHandle
1404aedf8	GetTouchInputInfo
1404aee10	IsTouchWindow
1404aee20	RegisterTouchWindow
1404aee38	UnregisterTouchWindow
1404aee50	gdi32.dll
1404aee60	AddFontMemResourceEx
1404aee78	RemoveFontMemResourceEx
1404aee90	GetFontUnicodeRanges
1404aeea8	GetDeviceCaps
1404aeeb8	EnumFontFamiliesExA
1404aeed0	EnumFontFamiliesExW
1404aeee8	CreateFontA
1404aeef8	CreateFontW
1404aef08	GetTextMetricsA
1404aef18	GetTextMetricsW
1404aef28	GetTextExtentPoint32A
1404aef40	GetTextExtentPoint32W
1404aef58	GetCharacterPlacementA
1404aef70	GetCharacterPlacementW
1404aef88	GetGlyphOutlineA
1404aefa0	GetGlyphOutlineW
1404aefb8	TextOutA
1404aefc8	TextOutW
1404aefd8	SetTextColor
1404aefe8	SetBkColor
1404aeff8	SetBkMode
1404af008	CreateCompatibleDC
1404af020	CreateDCA
1404af030	CreateDCW
1404af040	GetObjectA
1404af050	GetObjectW
1404af060	GetStockObject
1404af070	SelectObject
1404af080	DeleteObject
1404af090	DeleteDC
1404af0a0	CreateSolidBrush
1404af0b8	Rectangle
1404af0c4	BitBlt
1404af0d0	CreateDIBSection
1404af0e8	StretchDIBits
1404af0f8	SetDIBitsToDevice
1404af110	CreateRectRgn
1404af120	CombineRgn
1404af130	GetKerningPairsW
1404af148	advapi32.dll
1404af158	RegOpenKeyA
1404af168	RegOpenKeyW
1404af178	RegEnumKeyA
1404af188	RegEnumKeyW
1404af198	RegOpenKeyExA
1404af1a8	RegOpenKeyExW
1404af1b8	RegQueryValueExA
1404af1d0	RegQueryValueExW
1404af1e8	shell32.dll
1404af1f8	DragQueryFileA
1404af208	DragQueryFileW
1404af218	DragFinish
1404af228	DragAcceptFiles
1404af238	ntdll.dll
1404af248	RtlGetVersion
1404af258	Mfplat.dll
1404af268	MFStartup
1404af278	MFShutdown
1404af288	MFCreateMediaType
1404af2a0	MFCreateWaveFormatExFromMFMediaType
1404af2c8	MFCreateAttributes
1404af2e0	MFCreateAsyncResult
1404af2f8	MFInvokeCallback
1404af310	Mfreadwrite.dll
1404af320	MFCreateSourceReaderFromURL
1404af340	MFCreateSourceReaderFromByteStream
1404af368	Propsys.dll
1404af378	PropVariantToInt64
1404af390	usp10.dll
1404af3a0	ScriptItemize
1404af3b0	ScriptShape
1404af3c0	shcore.dll
1404af3d0	SetProcessDpiAwareness
1404af3e8	GetProcessDpiAwareness
1404af400	GetDpiForMonitor
1404af418	dwmapi.dll
1404af428	DwmEnableComposition
1404af440	DwmGetWindowAttribute
1404af458	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxWinAPI.cpp
1404af490	Movie
1404af520	MFStartup Error\n
1404af548	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxMovieWin.cpp
1404af590	CoCreateInstance Error : CLSID_FilterGraph\n
1404af5e8	MovieRenderer
1404af610	Could not add renderer filter to graph!\n
1404af670	QueryInterface Error : IID_IBasicAudio\n
1404af6c0	QueryInterface Error : IID_IMediaControl\n
1404af720	QueryInterface Error : IID_IMediaSeeking\n
1404af778	RenderFile faired!\n
1404af7a0	Movie File Open Error : 
1404af810	 %u x %u  %u bit 
1404af838	1YWeW0~0W0_0\n
1404afa38	DISPLAY
1404afa70	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxLogWin.cpp
1404afaa8	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxFontWin.cpp
1404afbee	 in CFont
1404afc46	 in CFont
1404afc7a	 in CFont
1404afcc4	 in CFont
1404aff00	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxBaseImageWin.cpp
1404aff40	Base_VERTEX_NOTEX_2D.vso
1404aff60	POSITION
1404aff6c	COLOR
1404aff78	Base_VERTEX2D.vso
1404aff90	TEXCOORD
1404affa0	Base_VERTEX_BLENDTEX_2D.vso
1404affc0	Base_VERTEX_NOTEX_3D.vso
1404affe0	Base_VERTEX_3D.vso
1404afff8	Base_VERTEX3D.vso
1404b000c	NORMAL
1404b0018	Base_VERTEX3DSHADER.vso
1404b0030	TANGENT
1404b0038	BINORMAL
1404b0048	Base_VERTEX2DSHADER.vso
1404b01e8	..\\..\\..\\..\\..\\Source\\Library\\Main\\Windows\\DxGraphicsD3D11.cpp
1404b07f4	  Format:%d  SizeX:%d  SizeY:%d \n
1404b08c2	  Format:%d  SizeX:%d  SizeY:%d \n
1404b0950	  Format:%d  SizeX:%d  SizeY:%d \n
1404b09e0	  Format:%d  SizeX:%d  SizeY:%d \n
1404b0a42	 %dx%d ( %d, %d )-( %d, %d )]
1404b0ac2	 %dx%d ( %d, %d )-( %d, %d ) Not Main Target]
1404b0b58	1YWe 
1404b0f0a	[Graphics_D3D11_Texture_SetupCommonBuffer]\n
1404b12e8	Graphics Device:%s
1404b1310	DXGI_FORMAT_R8G8B8A8_UNORM
1404b1350	DXGI_FORMAT_D16_UNORM
1404b1390	DXGI_FORMAT_D24_UNORM_S8_UINT
1404b13d8	DXGI_FORMAT_D32_FLOAT
1404b1418	DXGI_FORMAT_B5G6R5_UNORM
1404b1438	DXGI_FORMAT_B5G5R5A1_UNORM
1404b1480	DXGI_FORMAT_B8G8R8X8_UNORM
1404b14c8	DXGI_FORMAT_B4G4R4A4_UNORM
1404b17a0	DXGI_FORMAT_R16G16B16A16_UNORM
1404b1840	DXGI_FORMAT_R16G16B16A16_FLOAT
1404b18e8	DXGI_FORMAT_R32G32B32A32_FLOAT
1404b1998	DXGI_FORMAT_R8_UNORM
1404b19b0	DXGI_FORMAT_R8G8_UNORM
1404b1a58	DXGI_FORMAT_R16_UNORM
1404b1a70	DXGI_FORMAT_R16G16_UNORM
1404b1b20	DXGI_FORMAT_R16_FLOAT
1404b1b38	DXGI_FORMAT_R16G16_FLOAT
1404b1bf8	DXGI_FORMAT_R32_FLOAT
1404b1c10	DXGI_FORMAT_R32G32_FLOAT
1404b27c8	D3D_FEATURE_LEVEL_9_1
1404b27e0	D3D_FEATURE_LEVEL_9_2
1404b27f8	D3D_FEATURE_LEVEL_9_3
1404b2810	D3D_FEATURE_LEVEL_10_0
1404b2828	D3D_FEATURE_LEVEL_10_1
1404b2840	D3D_FEATURE_LEVEL_11_0
1404b2858	D3D_FEATURE_LEVEL_11_1
1404b2900	\tAdapter No.%d Desc:%s  VRAM:%dMB
1404b2950	\t\tOutput Device No.%d Name:%s ( %d, %d )-( %d, %d )
1404b2eb8	BLENDINDICES
1404b2ec8	BLENDWEIGHT
1404b2fc6	 %d byte )\n
1404b301e	 %d byte )\n
1404b305a	 in G_D3D_DrawCircle
1404b3088	DirectX 11
1404b31aa	[Graphics_D3D11_BltBmpOrBaseImageToGraph3_NoMipMapBlt]\n
1404b3368	  Format:%d  SizeX:%d  SizeY:%d \n
1404b34c8	  Format:%d  SizeX:%d  SizeY:%d \n
1404b366c	  Format:%d  SizeX:%d  SizeY:%d \n
1404b36ec	  Format:%d  SizeX:%d  SizeY:%d \n
1404b388f	?..\\..\\..\\..\\..\\Source\\Library\\Main\\DxRingBuffer.cpp
1404b390c	 %d byte)
