address	value
1404ef1d8	BlackLevelRepeatDim
1404ef1f0	BlackLevel
1404ef200	BlackLevelDeltaH
1404ef218	BlackLevelDeltaV
1404ef230	WhiteLevel
1404ef240	DefaultScale
1404ef250	BestQualityScale
1404ef268	DefaultCropOrigin
1404ef280	DefaultCropSize
1404ef290	ColorMatrix1
1404ef2a0	ColorMatrix2
1404ef2b0	CameraCalibration1
1404ef2c8	CameraCalibration2
1404ef2e0	ReductionMatrix1
1404ef2f8	ReductionMatrix2
1404ef310	AnalogBalance
1404ef320	AsShotNeutral
1404ef330	AsShotWhiteXY
1404ef340	BaselineExposure
1404ef358	BaselineNoise
1404ef368	BaselineSharpness
1404ef380	BayerGreenSplit
1404ef390	LinearResponseLimit
1404ef3a8	CameraSerialNumber
1404ef3c0	LensInfo
1404ef3d0	ChromaBlurRadius
1404ef3e8	AntiAliasStrength
1404ef400	ShadowScale
1404ef410	DNGPrivateData
1404ef420	MakerNoteSafety
1404ef430	CalibrationIlluminant1
1404ef448	CalibrationIlluminant2
1404ef460	RawDataUniqueID
1404ef470	OriginalRawFileName
1404ef488	OriginalRawFileData
1404ef4a0	ActiveArea
1404ef4b0	MaskedAreas
1404ef4c0	AsShotICCProfile
1404ef4d8	AsShotPreProfileMatrix
1404ef4f0	CurrentICCProfile
1404ef508	CurrentPreProfileMatrix
1404ef520	PerSample
1404ef530	Indexed
1404ef538	GlobalParametersIFD
1404ef550	ProfileType
1404ef560	FaxProfile
1404ef570	CodingMethods
1404ef580	VersionYear
1404ef590	ModeNumber
1404ef59c	Decode
1404ef5a8	ImageBaseColor
1404ef5b8	T82Options
1404ef5c8	StripRowCounts
1404ef5d8	ImageLayer
1404ef5e8	ExposureTime
1404ef5f8	FNumber
1404ef600	ExposureProgram
1404ef610	SpectralSensitivity
1404ef628	ISOSpeedRatings
1404ef638	OptoelectricConversionFactor
1404ef658	ExifVersion
1404ef668	DateTimeOriginal
1404ef680	DateTimeDigitized
1404ef698	ComponentsConfiguration
1404ef6b0	CompressedBitsPerPixel
1404ef6c8	ShutterSpeedValue
1404ef6e0	ApertureValue
1404ef6f0	BrightnessValue
1404ef700	ExposureBiasValue
1404ef718	MaxApertureValue
1404ef730	SubjectDistance
1404ef740	MeteringMode
1404ef750	LightSource
1404ef75c	Flash
1404ef768	FocalLength
1404ef778	SubjectArea
1404ef788	MakerNote
1404ef798	UserComment
1404ef7a8	SubSecTime
1404ef7b8	SubSecTimeOriginal
1404ef7d0	SubSecTimeDigitized
1404ef7e8	FlashpixVersion
1404ef7f8	ColorSpace
1404ef808	PixelXDimension
1404ef818	PixelYDimension
1404ef828	RelatedSoundFile
1404ef840	FlashEnergy
1404ef850	SpatialFrequencyResponse
1404ef870	FocalPlaneXResolution
1404ef888	FocalPlaneYResolution
1404ef8a0	FocalPlaneResolutionUnit
1404ef8c0	SubjectLocation
1404ef8d0	ExposureIndex
1404ef8e0	SensingMethod
1404ef8f0	FileSource
1404ef900	SceneType
1404ef910	CFAPattern
1404ef920	CustomRendered
1404ef930	ExposureMode
1404ef940	WhiteBalance
1404ef950	DigitalZoomRatio
1404ef968	FocalLengthIn35mmFilm
1404ef980	SceneCaptureType
1404ef998	GainControl
1404ef9a8	Contrast
1404ef9b8	Saturation
1404ef9c8	Sharpness
1404ef9d8	DeviceSettingDescription
1404ef9f8	SubjectDistanceRange
1404efa10	ImageUniqueID
1404efa20	_TIFFMergeFields
1404efa38	for fields array
1404efa50	TIFFMergeFieldInfo
1404efa68	for fields array
1404efa80	Setting up field info failed
1404efaa0	_TIFFSetupFields
1404efab8	Failed to allocate fields array
1404efad8	Internal error, unknown tag 0x%x
1404efb00	TIFFFieldWithTag
1404efb14	Tag %d
1404efb20	TIFFReadDirectoryCheckOrder
1404efb40	TIFFReadCustomDirectory
1404efb58	EstimateStripByteCounts
1404efb70	MissingRequired
1404efb80	TIFFFetchDirectory
1404efb98	TIFFFetchNormalTag
1404efbb0	TIFFFetchStripThing
1404efbc8	TIFFFetchSubjectDistance
1404efbe8	TIFFReadDirectory
1404efc00	ReadDirEntryArray
1404efc18	Incorrect count for "%s"
1404efc38	Incompatible type for "%s"
1404efc58	IO error during reading of "%s"
1404efc78	Incorrect value for "%s"
1404efc98	Cannot handle different values per sample for "%s"
1404efcd0	Sanity check on size of "%s" value failed
1404efd00	Out of memory reading of "%s"
1404efd20	Incorrect count for "%s"; tag ignored
1404efd48	Incompatible type for "%s"; tag ignored
1404efd70	IO error during reading of "%s"; tag ignored
1404efda0	Incorrect value for "%s"; tag ignored
1404efdd0	Cannot handle different values per sample for "%s"; tag ignored
1404efe10	Sanity check on size of "%s" value failed; tag ignored
1404efe48	Out of memory reading of "%s"; tag ignored
1404efe78	Failed to read directory at offset %I64u
1404efea8	Unknown field with tag %d (0x%x) encountered
1404efed8	Registering anonymous field with tag %d (0x%x) failed
1404eff10	Planarconfig tag value assumed incorrect, assuming data is contig instead of chunky
1404eff64	tiles
1404eff6c	strips
1404eff78	Cannot handle zero number of %s
1404eff98	unknown tagname
1404effa8	Photometric tag is missing, assuming data is YCbCr
1404effe0	Photometric tag value assumed incorrect, assuming data is YCbCr instead of RGB
1404f0030	BitsPerSample tag is missing, assuming 8 bits per sample
1404f0070	SamplesPerPixel tag is missing, assuming correct SamplesPerPixel value is 3
1404f00c0	SamplesPerPixel tag is missing, applying correct SamplesPerPixel value of 3
1404f0110	Colormap
1404f0120	TIFF directory is missing required "StripByteCounts" field, calculating from imagelength
1404f0180	Bogus "StripByteCounts" field, ignoring and calculating from imagelength
1404f01d0	Wrong "StripByteCounts" field, ignoring and calculating from imagelength
1404f0220	Cannot handle zero scanline size
1404f0248	Cannot handle zero tile size
1404f0268	Cannot handle zero strip size
1404f0288	Invalid TIFF directory; tags are not sorted in ascending order
1404f02c8	for "StripByteCounts" array
1404f02e8	Cannot determine size of unknown tag type %d
1404f0318	TIFF directory is missing required "%s" field
1404f0348	for IFD list
1404f0358	%s: Seek error accessing TIFF directory
1404f0380	%s: Can not read TIFF directory count
1404f03b0	Sanity check on directory count failed, this is probably not a valid IFD offset
1404f0400	to read TIFF directory
1404f0418	%.100s: Can not read TIFF directory
1404f0440	Can not read TIFF directory count
1404f0470	Sanity check on directory count failed, zero tag directories not supported
1404f04c0	Can not read TIFF directory
1404f04e0	No definition found for tag %d
1404f0500	TIFFFetchNormalTag
1404f0520	ASCII value for tag "%s" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
1404f05a8	ASCII value for tag "%s" does not end in null byte
1404f05e0	incorrect count for field "%s", expected 2, got %d
1404f0618	incorrect count for field "%s", expected %d, got %d
1404f0650	for strip array
1404f0660	for chopped "StripByteCounts" array
1404f0688	for chopped "StripOffsets" array
1404f08b0	TIFFFillTile
1404f08c0	TIFFReadBufferSetup
1404f08d8	TIFFFillStripPartial
1404f08f0	TIFFReadEncodedStrip
1404f0908	TIFFReadRawStrip
1404f0920	TIFFFillStrip
1404f0930	TIFFReadEncodedTile
1404f0948	TIFFReadRawTile
1404f0958	Seek error at scanline %lu, strip %lu
1404f0980	Read error at scanline %lu; got %I64u bytes, expected %I64u
1404f09c0	%lu: Row out of range, max %lu
1404f09e0	%lu: Sample out of range, max %lu
1404f0a08	%lu: Strip out of range, max %lu
1404f0a30	Read error at scanline %lu, strip %lu; got %I64u bytes, expected %I64u
1404f0a78	Invalid strip byte count %I64u, strip %lu
1404f0aa8	Read error on strip %lu; got %I64u bytes, expected %I64u
1404f0ae8	Data buffer too small to hold strip %lu
1404f0b10	%lu: Tile out of range, max %lu
1404f0b30	Seek error at row %lu, col %lu, tile %lu
1404f0b60	Read error at row %lu, col %lu; got %I64u bytes, expected %I64u
1404f0ba0	Read error at row %lu, col %lu, tile %lu; got %I64u bytes, expected %I64u
1404f0bf0	%I64u: Invalid tile byte count, tile %lu
1404f0c20	Data buffer too small to hold tile %lu
1404f0c48	No space for data buffer at scanline %lu
1404f0c78	File not open for reading
1404f0c98	Can not read tiles from a stripped image
1404f0cc8	Can not read scanlines from a tiled image
1404f0cf8	%s %s encoding is not implemented
1404f0d20	Compression scheme %u %s encoding is not implemented
1404f0d58	scanline
1404f0d64	strip
1404f0d78	%s %s decoding is not implemented
1404f0da0	Compression scheme %u %s decoding is not implemented
1404f0dd8	Compression algorithm does not support random access
1404f0e10	Failed to allocate memory for %s (%ld elements of %ld bytes each)
1404f0e58	No space for "TransferFunction" tag
1404f0e8f	@TIFFComputeStrip
1404f0ea8	TIFFVStripSize64
1404f0ec0	TIFFVStripSize
1404f0ed0	TIFFRawStripSize64
1404f0ee8	TIFFRawStripSize
1404f0f00	TIFFStripSize
1404f0f10	TIFFScanlineSize64
1404f0f28	TIFFScanlineSize
1404f0f40	TIFFRasterScanlineSize64
1404f0f60	TIFFRasterScanlineSize
1404f0f78	TIFFNumberOfStrips
1404f0f90	Invalid td_samplesperpixel value
1404f0fb8	Invalid YCbCr subsampling (%dx%d)
1404f0fe0	Invalid YCbCr subsampling
1404f1000	TIFFTileRowSize
1404f1010	TIFFVTileSize64
1404f1020	TIFFVTileSize
1404f1030	TIFFTileSize
1404f1040	%lu: Col out of range, max %lu
1404f1060	%lu: Depth out of range, max %lu
1404f1088	TIFFNumberOfTiles
1404f10a0	TIFFTileRowSize
1404f10d0	TIFFWriteDirectoryTagTransferfunction
1404f10f8	TIFFWriteDirectoryTagSubifd
1404f1118	TIFFRewriteDirectory
1404f1130	TIFFWriteDirectorySec
1404f1148	TIFFWriteDirectoryTagCheckedRationalArray
1404f1178	TIFFWriteDirectoryTagCheckedSrationalArray
1404f11a8	TIFFWriteDirectoryTagData
1404f11c8	TIFFLinkDirectory
1404f11e0	TIFFResetField
1404f11f0	TIFFWriteDirectoryTagSampleformatArray
1404f1218	TIFFWriteDirectoryTagShortPerSample
1404f1240	TIFFWriteDirectoryTagLongLong8Array
1404f1268	TIFFWriteDirectoryTagIfdIfd8Array
1404f1290	TIFFWriteDirectoryTagColormap
1404f12b0	Error updating TIFF header
1404f12d0	Sanity check on tag count failed, likely corrupt TIFF
1404f1308	Error post-encoding before directory write
1404f1338	Error flushing data before directory write
1404f1368	Maximum TIFF file size exceeded
1404f1388	IO error writing directory
1404f13b0	Attempt to write value larger than 0xFFFFFFFF in Classic TIFF file.
1404f13f8	IO error writing tag data
1404f1418	Error writing SubIFD directory link
1404f1440	Memory mapped files not currently supported for this operation.
1404f1480	Attempt to reset field on directory not already on disk.
1404f14c0	%s: Can not read TIFF directory entry.
1404f14e8	%s: Could not find tag %d.
1404f1508	for field buffer.
1404f1520	Value exceeds 32bit range of output type.
1404f1550	%s: Can not write TIFF directory entry.
1404f1588	TIFFWriteScanline
1404f15a0	TIFFWriteEncodedStrip
1404f15b8	TIFFWriteRawStrip
1404f15d0	TIFFWriteEncodedTile
1404f15e8	TIFFWriteRawTile
1404f1600	TIFFWriteBufferSetup
1404f1618	TIFFAppendToStrip
1404f1630	Seek error at scanline %lu
1404f1650	Write error at scanline %lu
1404f1678	PackBits
1404f1688	ThunderScan
1404f16a8	Old-style JPEG
1404f16b8	CCITT RLE
1404f16c8	CCITT RLE/W
1404f16d8	CCITT Group 3
1404f16e8	CCITT Group 4
1404f16f8	ISO JBIG
1404f1708	Deflate
1404f1710	AdobeDeflate
1404f1720	PixarLog
1404f172c	SGILog
1404f1738	SGILog24
1404f1750	%s compression support is not configured
1404f1780	DumpModeDecode
1404f1790	Not enough data for scanline %lu, expected a request for at most %I64d bytes, got a request for %I64d bytes
1404f1800	PackBitsDecode
1404f1810	Discarding %lu bytes to avoid buffer overrun
1404f1840	Terminating PackBitsDecode due to lack of data.
1404f1870	Not enough data for scanline %lu
1404f1898	FaxMode
1404f18a0	FaxFillFunc
1404f18b0	BadFaxLines
1404f18c0	CleanFaxData
1404f18d0	ConsecutiveBadFaxLines
1404f1950	InitCCITTFax3
1404f1960	Fax4Decode
1404f1970	Fax3SetupState
1404f1ea0	Fax4Encode
1404f1eb0	Fax3DecodeRLE
1404f1ec0	Fax3Decode1D
1404f1f00	Fax3Encode
1404f1f10	Fax3Decode2D
1404f2250	Group3Options
1404f2260	Group4Options
1404f2270	Bad code word at line %u of %s %u (x %u)
1404f22a0	Uncompressed data (not supported) at line %u of %s %u (x %u)
1404f22e0	Premature EOL
1404f22f0	Line length mismatch
1404f2308	%s at line %u of %s %u (got %u, expected %u)
1404f2338	Premature EOF at line %u of %s %u (x %u)
1404f2368	Fractional scanlines cannot be read
1404f2390	Bits/sample must be 1 for Group 3/4 encoding/decoding
1404f23c8	Row pixels integer overflow (rowpixels %u)
1404f23f8	for Group 3/4 run arrays
1404f2418	No space for Group 3/4 reference line
1404f2440	Fractional scanlines cannot be written
1404f2468	  Group 4 Options:
1404f2480	%suncompressed data
1404f2498	  Group 3 Options:
1404f24b0	%s2-d encoding
1404f24c8	%sEOL padding
1404f24d8	 (%lu = 0x%lx)\n
1404f24e8	  Fax Data:
1404f24f4	 clean
1404f2500	 receiver regenerated
1404f2518	 uncorrected errors
1404f2530	 (%u = 0x%x)\n
1404f2540	  Bad Fax Lines: %lu\n
1404f2558	  Consecutive Bad Fax Lines: %lu\n
1404f2580	Merging common CCITT Fax codec-specific tags failed
1404f25b8	InitCCITTFax3
1404f25c8	No space for state block
1404f25e8	Merging CCITT Fax 3 codec-specific tags failed
1404f2618	TIFFInitCCITTFax3
1404f2630	Merging CCITT Fax 4 codec-specific tags failed
1404f2660	TIFFInitCCITTFax4
1404f2676	"@ThunderSetupDecode
1404f2690	ThunderDecode
1404f26a0	ThunderDecodeRow
1404f26f0	Wrong bitspersample value (%d), Thunder decoder only supports 4bits per sample.
1404f2740	Not enough
1404f2750	Too much
1404f2760	%s data at scanline %lu (%I64u != %I64u)
1404f2790	NeXTDecode
1404f27a0	Not enough data for scanline %ld
1404f27c8	TIFFInitLZW
1404f27d8	LZWSetupDecode
1404f27e8	LZWPreDecode
1404f27f8	LZWDecode
1404f2808	LZWDecodeCompat
1404f2818	LZWSetupEncode
1404f2828	No space for LZW state block
1404f2848	No space for LZW code table
1404f2868	Old-style LZW codes, convert file
1404f2890	Bogus encoding, loop in the code table; scanline %d
1404f28c8	LZWDecode: Strip %d not terminated with EOI code
1404f2900	LZWDecode: Corrupted LZW table at scanline %d
1404f2930	Corrupted LZW table at scanline %d
1404f2960	Wrong length of decoded string: data probably corrupted at scanline %d
1404f29a8	Not enough data at scanline %d (short %I64d bytes)
1404f29e0	No space for LZW hash table
1404f2a00	LogLuvSetupEncode
1404f2a18	LogLuvDecode32
1404f2a28	LogLuvVSetField
1404f2aa0	TIFFInitSGILog
1404f2ab0	LogL16InitState
1404f2ac0	LogL16Decode
1404f2ad0	LogLuvInitState
1404f2ae0	LogLuvSetupDecode
1404f2af8	LogLuvDecode24
1404f2b08	SGILogDataFmt
1404f2b18	SGILogEncode
1404f2b28	Not enough data at row %lu (short %I64d pixels)
1404f2b58	No support for converting user data format to LogL
1404f2b90	No space for SGILog translation buffer
1404f2bb8	SGILog compression cannot handle non-contiguous data
1404f2bf0	No support for converting user data format to LogLuv
1404f2c28	must be either LogLUV or LogL
1404f2c50	Inappropriate photometric interpretation %d for SGILog compression; %s
1404f2ca0	XYZ, Luv
1404f2cb0	SGILog compression supported only for %s, or raw data
1404f2ce8	Unknown data format %d for LogLuv compression
1404f2d18	Unknown encoding %d for LogLuv compression
1404f2d48	Merging SGILog codec-specific tags failed
1404f2d78	%s: No space for LogLuv state block
14050b2a0	PredictorEncodeTile
14050b2e8	PredictorSetup
14050b2f8	Predictor
14050b310	Horizontal differencing "Predictor" not supported with %d-bit samples
14050b358	Floating point "Predictor" not supported with %d data format
14050b398	"Predictor" value %d not supported
14050b3c0	Out of memory allocating %I64d byte temp buffer.
14050b3f8	  Predictor: 
14050b408	none 
14050b410	horizontal differencing 
14050b430	floating point predictor 
14050b450	%u (0x%x)\n
14050b460	Merging Predictor codec-specific tags failed
14050b490	TIFFPredictorInit
14050be18	Too many bytes for PNG signature
14050be40	Potential overflow in png_zalloc()
14050be68	Application built with libpng-
14050be88	 but running with 
14050bea0	Ignoring invalid time value
14050bec0	unexpected zlib return code
14050bee0	unexpected end of LZ stream
14050bf00	missing LZ dictionary
14050bf18	zlib IO error
14050bf28	bad parameters to zlib
14050bf40	damaged LZ stream
14050bf58	insufficient memory
14050bf70	truncated
14050bf80	unsupported zlib version
14050bfa0	unexpected zlib return
14050bfb8	gamma value does not match sRGB
14050bfd8	gamma value does not match libpng estimate
14050c008	gamma value out of range
14050c028	duplicate
14050c038	inconsistent chromaticities
14050c058	invalid chromaticities
14050c070	internal error checking chromaticities
14050c098	profile '
14050c0b0	invalid sRGB rendering intent
14050c0d8	inconsistent rendering intents
14050c0f8	duplicate sRGB information ignored
14050c120	cHRM chunk does not match sRGB
14050c140	too short
14050c150	exceeds application limits
14050c170	length does not match profile
14050c190	invalid length
14050c1a0	tag count too large
14050c1b8	invalid rendering intent
14050c1d8	intent outside defined range
14050c1f8	invalid signature
14050c210	PCS illuminant is not D50
14050c230	RGB color space not permitted on grayscale PNG
14050c260	Gray color space not permitted on RGB PNG
14050c290	invalid ICC profile color space
14050c2b0	invalid embedded Abstract ICC profile
14050c2d8	unexpected DeviceLink ICC profile class
14050c300	unexpected NamedColor ICC profile class
14050c328	unrecognized ICC profile class
14050c348	unexpected ICC PCS encoding
14050c368	ICC profile tag outside profile
14050c388	ICC profile tag start not a multiple of 4
14050c3b8	known incorrect sRGB profile
14050c3d8	out-of-date sRGB profile with no signature
14050c408	Not recognizing known sRGB profile that has been edited
14050c440	internal error handling cHRM coefficients
14050c470	internal error handling cHRM->XYZ
14050c498	Image width is zero in IHDR
14050c4b8	Invalid image width in IHDR
14050c4d8	Image width exceeds user limit in IHDR
14050c500	Image height is zero in IHDR
14050c520	Invalid image height in IHDR
14050c540	Image height exceeds user limit in IHDR
14050c568	Invalid bit depth in IHDR
14050c588	Invalid color type in IHDR
14050c5a8	Invalid color type/bit depth combination in IHDR
14050c5e0	Unknown interlace method in IHDR
14050c608	Unknown compression method in IHDR
14050c630	MNG features are not allowed in a PNG datastream
14050c668	Unknown filter method in IHDR
14050c688	Invalid filter method in IHDR
14050c6a8	Invalid IHDR data
14050c6c0	gamma table being rebuilt
14050c728	Missing IHDR before IDAT
14050c748	Missing PLTE before IDAT
14050c768	Too many IDATs found
14050c780	png_read_update_info/png_start_read_image: duplicate call
14050c7c0	png_start_read_image/png_read_update_info: duplicate call
14050c800	Invalid attempt to read row data
14050c828	bad adaptive filter value
14050c848	sequential row overflow
14050c860	internal sequential row size calculation error
14050c890	Interlace handling should be turned on when using png_read_image
14050c8d8	Read palette index exceeding num_palette
14050c908	.Too many IDATs found
14050c920	..Too many IDATs found
14050c938	Writing zero-length unknown chunk
14050c960	profile matches sRGB but writing iCCP instead
14050c990	Valid palette required for paletted images
14050c9c0	No IDATs written into file
14050c9e0	Wrote palette index exceeding num_palette
14050ca10	png_write_info was never called before png_write_row
14050ca48	internal write transform logic error
14050ca70	Unknown row filter for method 0
14050ca90	png_set_filter: UP/AVG/PAETH cannot be added after start
14050cad0	Unknown custom filter method
14050caf0	0123456789ABCDEF
14050cb0a	3456789
14050cb18	0123456789ABCDEFLibpng jmp_buf still allocated
14050cb48	Application jmp_buf size changed
14050cb70	undefined
14050cb80	libpng error: %s
14050cb98	libpng warning: %s
