address	value
14050ceb0	invalid after png_start_read_image or png_read_update_info
14050cef0	libpng does not support gamma+background+rgb_to_gray
14050cf28	invalid background gamma type
14050cf48	Palette is NULL in indexed image
14050cf70	png_do_encode_alpha: unexpected call
14050cf98	NULL row buffer
14050cfa8	Uninitialized row
14050cfc0	png_do_rgb_to_gray found nongray pixel
14050cfe8	png_do_quantize returned rowbytes=0
14050d010	Call to NULL write function
14050d030	Write Error
14050d040	Can't set both read_data_fn and write_data_fn in the same structure
14050d088	Call to NULL read function
14050d0a8	internal error: array alloc
14050d0c8	internal error: array realloc
14050d150	Insufficient memory for eXIf chunk data
14050d178	Invalid palette size, hIST allocation skipped
14050d1a8	Insufficient memory for hIST chunk data
14050d1d0	Invalid pCAL equation type
14050d1f0	Invalid pCAL parameter count
14050d210	Invalid format for pCAL parameter
14050d238	Insufficient memory for pCAL purpose
14050d260	Insufficient memory for pCAL units
14050d288	Insufficient memory for pCAL params
14050d2b0	Insufficient memory for pCAL parameter
14050d2d8	Invalid sCAL unit
14050d2f0	Invalid sCAL width
14050d308	Invalid sCAL height
14050d320	Memory allocation failed while processing sCAL
14050d350	Invalid palette length
14050d368	Invalid palette
14050d378	too many text chunks
14050d390	text compression mode is out of range
14050d3b8	text chunk: out of memory
14050d3d8	tRNS chunk has out-of-range samples for bit_depth
14050d410	too many sPLT chunks
14050d428	png_set_sPLT: invalid sPLT
14050d448	sPLT out of memory
14050d460	png_set_unknown_chunks now expects a valid location
14050d498	invalid location in png_set_unknown_chunks
14050d4c8	too many unknown chunks
14050d4e0	unknown chunk: out of memory
14050d500	keyword truncated
14050d518	keyword "@1": bad character '0x@2'
14050d540	length exceeds PNG maximum
14050d560	 using zstream
14050d570	in use by IDAT
14050d580	deflateEnd failed (ignored)
14050d5a0	compressed data too long
14050d5c0	error writing ancillary chunked compressed data
14050d5f0	Invalid bit depth for grayscale image
14050d618	Invalid bit depth for RGB image
14050d638	Invalid bit depth for paletted image
14050d660	Invalid bit depth for grayscale+alpha image
14050d690	Invalid bit depth for RGBA image
14050d6b8	Invalid image color type specified
14050d6e0	Invalid compression type specified
14050d708	Invalid filter type specified
14050d728	Invalid interlace type specified
14050d750	Invalid number of colors in palette
14050d778	Ignoring request to write a PLTE chunk in grayscale PNG
14050d7b0	Z_OK on Z_FINISH with output space
14050d7d8	Invalid sRGB rendering intent specified
14050d800	No profile for iCCP chunk
14050d820	ICC profile too short
14050d838	ICC profile length invalid (not a multiple of 4)
14050d870	iCCP: invalid keyword
14050d888	sPLT: invalid keyword
14050d8a0	Invalid sBIT depth specified
14050d8c0	Invalid number of transparent colors specified
14050d8f0	Ignoring attempt to write tRNS chunk out-of-range for bit_depth
14050d930	Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
14050d970	Can't write tRNS with an alpha channel
14050d998	Invalid background palette index
14050d9c0	Ignoring attempt to write 16-bit bKGD chunk when bit_depth is 8
14050da00	Ignoring attempt to write bKGD chunk out-of-range for bit_depth
14050da40	Invalid number of histogram entries specified
14050da70	tEXt: invalid keyword
14050da88	tEXt: text too long
14050daa0	zTXt: invalid compression type
14050dac0	zTXt: invalid keyword
14050dad8	iTXt: invalid keyword
14050daf0	iTXt: invalid compression
14050db10	iTXt: uncompressed text too long
14050db38	Unrecognized unit type for oFFs chunk
14050db60	Unrecognized equation type for pCAL chunk
14050db90	pCAL: invalid keyword
14050dba8	Can't write sCAL (buffer too small)
14050dbd0	Unrecognized unit type for pHYs chunk
14050dbf8	Invalid time specified for tIME chunk
14050dc50	PNG unsigned integer out of range
14050dc78	Not a PNG file
14050dc88	PNG file corrupted by ASCII conversion
14050dcb0	CRC error
14050dcc0	insufficient memory to read chunk
14050dce8	invalid window size (libpng)
14050dd08	zstream unclaimed
14050dd20	extra compressed data
14050dd38	out of place
14050dd48	invalid
14050dd50	missing IHDR
14050dd60	ignored in grayscale PNG
14050dd80	tRNS must be after
14050dd98	hIST must be after
14050ddb0	bKGD must be after
14050ddc8	invalid values
14050ddd8	too many profiles
14050ddf0	out of memory
14050de00	bad compression method
14050de18	bad keyword
14050de28	No space in chunk cache for sPLT
14050de50	malformed sPLT chunk
14050de68	sPLT chunk has bad length
14050de88	sPLT chunk requires too much memory
14050deb0	invalid with alpha channel
14050ded0	invalid index
14050dee0	invalid gray level
14050def8	invalid color
14050df08	incorrect byte-order specifier
14050df28	invalid parameter count
14050df40	unrecognized equation type
14050df60	invalid data
14050df70	invalid unit
14050df80	bad width format
14050df98	non-positive width
14050dfb0	bad height format
14050dfc8	non-positive height
14050dfe0	no space in chunk cache
14050dff8	Insufficient memory to process text chunk
14050e028	unknown compression type
14050e048	Read failure in png_handle_zTXt
14050e068	bad compression info
14050e080	unknown chunk exceeds memory limits
14050e0a8	error in user chunk
14050e0c0	Saving unknown chunk:
14050e0e0	forcing save of an unhandled chunk; please call png_set_keep_unknown_chunks
14050e130	unhandled critical chunk
14050e150	invalid chunk type
14050e168	chunk data is too large
14050e2a8	internal row logic error
14050e2c8	internal row size calculation error
14050e2f0	internal row width error
14050e310	invalid user transform pixel depth
14050e338	Not enough image data
14050e350	Extra compressed data
14050e368	Too much image data
14050e380	Row has too many bytes to allocate in memory
14050ec58	incorrect header check
14050ec70	unknown compression method
14050ec90	invalid window size
14050eca8	unknown header flags set
14050ecc8	header crc mismatch
14050ece0	invalid block type
14050ecf8	invalid stored block lengths
14050ed18	too many length or distance symbols
14050ed40	invalid code lengths set
14050ed60	invalid bit length repeat
14050ed80	invalid code -- missing end-of-block
14050eda8	invalid literal/lengths set
14050edc8	invalid distances set
14050ede0	invalid literal/length code
14050ee00	invalid distance code
14050ee18	invalid distance too far back
14050ee38	incorrect data check
14050ee50	incorrect length check
1405102f0	 deflate 1.2.12 Copyright 1995-2022 Jean-loup Gailly and Mark Adler 
1405103e0	need dictionary
1405103f0	stream end
140510400	file error
140510410	stream error
140510420	data error
140510430	buffer error
140510440	incompatible version
1405104b0	 inflate 1.2.12 Copyright 1995-2022 Mark Adler 
1405114a0	Bogus message code %d
1405114b8	ALIGN_TYPE is wrong, please fix
1405114d8	MAX_ALLOC_CHUNK is wrong, please fix
140511500	Bogus buffer control mode
140511520	Invalid component ID %d in SOS
140511540	Invalid crop request
140511558	DCT coefficient out of range
140511578	DCT scaled block size %dx%d not supported
1405115b0	Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
1405115f0	Bogus Huffman table definition
140511610	Bogus input colorspace
140511628	Bogus JPEG colorspace
140511640	Bogus marker length
140511658	Wrong JPEG library version: library is %d, caller expects %d
140511698	Sampling factors too large for interleaved scan
1405116c8	Invalid memory pool code %d
1405116e8	Unsupported JPEG data precision %d
140511710	Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
140511748	Invalid progressive parameters at scan script entry %d
140511780	Bogus sampling factors
140511798	Invalid scan script at entry %d
1405117b8	Improper call to JPEG library in state %d
1405117f0	JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
140511840	Bogus virtual array access
140511860	Buffer passed to JPEG library is too small
140511890	Suspension not allowed here
1405118b0	CCIR601 sampling not implemented yet
1405118d8	Too many color components: %d, max %d
140511900	Unsupported color conversion request
140511928	Bogus DAC index %d
140511940	Bogus DAC value 0x%x
140511958	Bogus DHT index %d
140511970	Bogus DQT index %d
140511988	Empty JPEG image (DNL not supported)
1405119b0	Read from EMS failed
1405119c8	Write to EMS failed
1405119e0	Didn't expect more than one scan
140511a08	Input file read error
140511a20	Output file write error --- out of disk space?
140511a50	Fractional sampling not implemented yet
140511a78	Huffman code size table overflow
140511aa0	Missing Huffman code table entry
140511ac8	Maximum supported image dimension is %u pixels
140511af8	Empty input file
140511b10	Premature end of input file
140511b30	Cannot transcode due to multiple use of quantization table %d
140511b70	Scan script does not transmit all data
140511b98	Invalid color quantization mode change
140511bc0	Not implemented yet
140511bd8	Requested feature was omitted at compile time
140511c08	Arithmetic table 0x%02x was not defined
140511c30	Backing store not supported
140511c50	Huffman table 0x%02x was not defined
140511c78	JPEG datastream contains no image
140511ca0	Quantization table 0x%02x was not defined
140511cd0	Not a JPEG file: starts with 0x%02x 0x%02x
140511d00	Insufficient memory (case %d)
140511d20	Cannot quantize more than %d color components
140511d50	Cannot quantize to fewer than %d colors
140511d78	Cannot quantize to more than %d colors
140511da0	Invalid JPEG file structure: %s before SOF
140511dd0	Invalid JPEG file structure: two SOF markers
140511e00	Invalid JPEG file structure: missing SOS marker
140511e30	Unsupported JPEG process: SOF type 0x%02x
140511e60	Invalid JPEG file structure: two SOI markers
140511e90	Failed to create temporary file %s
140511eb8	Read failed on temporary file
140511ed8	Seek failed on temporary file
140511ef8	Write failed on temporary file --- out of disk space?
140511f30	Application transferred too few scanlines
140511f60	Unsupported marker type 0x%02x
140511f80	Virtual array controller messed up
140511fa8	Image too wide for this implementation
140511fd0	Read from XMS failed
140511fe8	Write to XMS failed
140512000	Copyright (C) 2013, Thomas G. Lane, Guido Vollbeding
140512038	9  13-Jan-2013
140512048	Caution: quantization tables are too coarse for baseline JPEG
140512090	Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
1405120d8	Unknown APP0 marker (not JFIF), length %u
140512108	Unknown APP14 marker (not Adobe), length %u
140512138	Define Arithmetic Table 0x%02x: 0x%02x
140512160	Define Huffman Table 0x%02x
140512180	Define Quantization Table %d  precision %d
1405121b0	Define Restart Interval %u
1405121d0	Freed EMS handle %u
1405121e8	Obtained EMS handle %u
140512200	End Of Image
140512210	        %3d %3d %3d %3d %3d %3d %3d %3d
140512238	JFIF APP0 marker: version %d.%02d, density %dx%d  %d
140512270	Warning: thumbnail image size does not match data length %u
1405122b0	JFIF extension marker: type 0x%02x, length %u
1405122e0	    with %d x %d thumbnail image
140512308	Miscellaneous marker 0x%02x, length %u
140512330	Unexpected marker 0x%02x
140512350	        %4u %4u %4u %4u %4u %4u %4u %4u
140512378	Quantizing to %d = %d*%d*%d colors
1405123a0	Quantizing to %d colors
1405123b8	Selected %d colors for quantization
1405123e0	At marker 0x%02x, recovery action %d
140512408	RST%d
140512410	Smoothing not supported with nonstandard sampling ratios
140512450	Start Of Frame 0x%02x: width=%u, height=%u, components=%d
140512490	    Component %d: %dhx%dv q=%d
1405124b0	Start of Image
1405124c0	Start Of Scan: %d components
1405124e0	    Component %d: dc=%d ac=%d
140512500	  Ss=%d, Se=%d, Ah=%d, Al=%d
140512520	Closed temporary file %s
140512540	Opened temporary file %s
140512560	JFIF extension marker: JPEG-compressed thumbnail image, length %u
1405125a8	JFIF extension marker: palette thumbnail image, length %u
1405125e8	JFIF extension marker: RGB thumbnail image, length %u
140512620	Unrecognized component IDs %d %d %d, assuming YCbCr
140512658	Freed XMS handle %u
140512670	Obtained XMS handle %u
140512688	Unknown Adobe color transform code %d
1405126b0	Corrupt JPEG data: bad arithmetic code
1405126e0	Inconsistent progression sequence for component %d coefficient %d
140512728	Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
140512768	Corrupt JPEG data: premature end of data segment
1405127a0	Corrupt JPEG data: bad Huffman code
1405127c8	Warning: unknown JFIF revision number %d.%02d
1405127f8	Premature end of JPEG file
140512818	Corrupt JPEG data: found marker 0x%02x instead of RST%d
140512850	Invalid SOS parameters for sequential JPEG
140512880	Application transferred too many scanlines
140512cb0	JPEGMEM
140512cb8	%ld%c
140513ef8	vorbis
140522260	theora
1405229a8	OpusHead
1405229b8	OpusTags
1405229c8	R128_ALBUM_GAIN
1405229d8	R128_TRACK_GAIN
140522ab8	Unknown exception
140522ae8	bad allocation
140522b10	bad array new length
140522ca8	bad exception
1405233d0	__based(
1405233e0	__cdecl
1405233e8	__pascal
1405233f8	__stdcall
140523408	__thiscall
140523418	__fastcall
140523428	__vectorcall
140523438	__clrcall
140523450	__swift_1
140523460	__swift_2
140523470	__swift_3
140523488	__restrict
140523498	__unaligned
1405234a8	restrict(
1405234c0	 delete
1405234e8	operator
140523570	`vftable'
140523580	`vbtable'
1405235a8	`local static guard'
1405235c0	`string'
1405235d0	`vbase destructor'
1405235e8	`vector deleting destructor'
140523608	`default constructor closure'
140523628	`scalar deleting destructor'
140523648	`vector constructor iterator'
140523668	`vector destructor iterator'
140523688	`vector vbase constructor iterator'
1405236b0	`virtual displacement map'
1405236d0	`eh vector constructor iterator'
1405236f8	`eh vector destructor iterator'
140523718	`eh vector vbase constructor iterator'
140523740	`copy constructor closure'
140523760	`udt returning'
140523780	`local vftable'
140523790	`local vftable constructor closure'
1405237c0	 delete[]
1405237d0	`omni callsig'
1405237e0	`placement delete closure'
140523800	`placement delete[] closure'
140523820	`managed vector constructor iterator'
140523848	`managed vector destructor iterator'
140523870	`eh vector copy constructor iterator'
140523898	`eh vector vbase copy constructor iterator'
1405238c8	`dynamic initializer for '
1405238e8	`dynamic atexit destructor for '
140523910	`vector copy constructor iterator'
140523938	`vector vbase copy constructor iterator'
140523968	`managed vector copy constructor iterator'
140523998	`local static thread guard'
1405239b8	operator "" 
1405239c8	operator co_await
1405239e0	operator<=>
1405239f0	 Type Descriptor'
140523a08	 Base Class Descriptor at (
140523a28	 Base Class Array'
140523a40	 Class Hierarchy Descriptor'
140523a60	 Complete Object Locator'
140523a80	`anonymous namespace'
140523ab0	api-ms-win-core-fibers-l1-1-1
140523af0	api-ms-win-core-synch-l1-2-0
140523b30	kernel32
140523b48	api-ms-
140523b60	FlsAlloc
140523b78	FlsFree
140523b88	FlsGetValue
140523ba0	FlsSetValue
140523bb8	InitializeCriticalSectionEx
140523de0	(null)
140523df0	(null)
1405247d0	minkernel\\crts\\ucrt\\inc\\corecrt_internal_strtox.h
140524840	__crt_strtox::floating_point_value::as_double
1405248a0	_is_double
1405248c0	__crt_strtox::floating_point_value::as_float
140524920	!_is_double
1405249c0	INITY
1405249c8	inity
1405249e0	INITY
1405249e8	inity
140524a08	IND)ind)SNAN)
140524a20	IND)ind)acos
140528038	sqrtf
1405282a0	mscoree.dll
1405282b8	CorExitProcess
140528584	UTF-8
140528590	UTF-16LEUNICODE
14052887c	Sunday
140528884	Monday
140528890	Tuesday
140528898	Wednesday
1405288a8	Thursday
1405288b4	Friday
1405288c0	Saturday
140528900	January
140528908	February
140528914	March
14052891c	April
140528934	August
140528940	September
140528950	October
140528958	November
140528968	December
140528980	MM/dd/yy
140528990	dddd, MMMM dd, yyyy
1405289a8	HH:mm:ss
1405289f0	Sunday
140528a00	Monday
140528a10	Tuesday
140528a20	Wednesday
140528a38	Thursday
140528a50	Friday
140528a60	Saturday
140528ad8	January
140528ae8	February
140528b00	March
140528b10	April
140528b20	June
140528b30	July
140528b40	August
140528b50	September
140528b68	October
140528b78	November
140528b90	December
140528bb8	MM/dd/yy
140528bd0	dddd, MMMM dd, yyyy
140528bf8	HH:mm:ss
140528c10	en-US
140528cb0	NAN(SNAN)
140528cc0	nan(snan)
140528cd0	NAN(IND)
140528ce0	nan(ind)
140528cec	e+000
140528dd0	api-ms-win-core-datetime-l1-1-1
140528e10	api-ms-win-core-file-l1-2-4
140528e48	api-ms-win-core-file-l1-2-2
140528e80	api-ms-win-core-localization-l1-2-1
140528ed0	api-ms-win-core-localization-obsolete-l1-2-0
140528f30	api-ms-win-core-processthreads-l1-1-2
140528f80	api-ms-win-core-string-l1-1-0
140528fc0	api-ms-win-core-sysinfo-l1-2-1
140529000	api-ms-win-core-winrt-l1-1-0
140529040	api-ms-win-core-xstate-l2-1-0
140529080	api-ms-win-rtcore-ntuser-window-l1-1-0
1405290d0	api-ms-win-security-systemfunctions-l1-1-0
140529130	ext-ms-win-ntuser-dialogbox-l1-1-0
140529180	ext-ms-win-ntuser-windowstation-l1-1-0
1405291d0	advapi32
1405291e8	kernelbase
140529200	ntdll
140529210	api-ms-win-appmodel-runtime-l1-1-2
140529258	user32
140529268	ext-ms-
140529280	AreFileApisANSI
140529298	CompareStringEx
1405292b8	LCMapStringEx
1405292d0	LocaleNameToLCID
1405292e8	AppPolicyGetProcessTerminationMethod
14052bd64	log10
14052d150	floor
14052d1a8	_nextafter
14052d258	ja-JP
14052d268	zh-CN
14052d278	ko-KR
14052d288	zh-TW
14052d29c	1#INF
14052d2a4	1#QNAN
14052d2ac	1#SNAN
14052d2b4	1#IND
14052e368	de-DE
14052e4e8	sl-SI
14052e5f0	hi-IN
14052e688	bn-IN
14052e698	pa-IN
14052e6b8	ta-IN
14052e6c8	te-IN
14052e6d8	kn-IN
14052e708	sa-IN
14052e7b8	de-CH
14052e838	sr-SP-Latn
14052e878	se-SE
14052e8e0	de-AT
14052e920	sr-SP-Cyrl
14052e9a8	fr-CH
14052e9f8	de-LI
14052ea38	bs-BA-Latn
14052eaa0	sr-BA-Latn
14052fcc0	bn-in
14052fcd0	bs-ba-latn
14052fd28	de-at
14052fd38	de-ch
14052fd48	de-de
14052fd58	de-li
140530008	fr-ch
140530078	hi-in
140530138	kn-in
140530268	pa-in
1405302f8	sa-in
140530328	se-se
140530348	sl-si
1405303e0	sr-ba-latn
1405303f8	sr-sp-cyrl
140530410	sr-sp-latn
140530468	ta-in
140530478	te-in
1405305d0	CONOUT$
1405305f0	..\\..\\..\\..\\..\\Source\\Library\\Main\\DxMemImgDrawFunction3.cpp
140535690	success
140535698	invalid argument
1405356b0	buffer too small
1405356c8	internal error
1405356d8	corrupted stream
1405356f0	request not implemented
140535708	invalid state
140535718	memory allocation failed
140536ef8	error
140536f00	Insufficient memory capacity.
140536f20	media\\demo\\LD_demo%02d.txt
140536f40	%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d\n
140536f70	%d,%d\n
140536f78	%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d,%d
140536fa8	%d,%d
140536fb8	media\\system\\WhiteBack.png
140536fd8	media\\system\\starting.png
140536ff8	media\\system\\NowLoading.png
140537018	media\\system\\TitleBack.png
140537038	media\\system\\TitleLogo.png
140537058	media\\player\\DataWindow.png
140537078	media\\player\\TimeWindow.png
140537098	media\\stage\\EnemyGauge2.png
1405370b8	media\\stage\\BossApproach2.png
1405370d8	media\\stage\\Stage2Back.png
1405370f8	media\\stage\\Stage3Back.png
140537118	media\\stage\\Stage6Back.png
140537138	media\\stage\\Stage8Back1.png
140537158	media\\stage\\Stage8Back2.png
