spawn_type,spawn_type_dec,case_index,target,entity_kind,field_38,field_40,field_48,const,tail,snippet
0x5c,92,10,0x14007bc4f,6,40,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x6; mov	dword ptr [rsp + 0x38], 0x28; jmp	0x14007bf99 <.text+0x7af99>"
0x5d,93,32,0x14007bc77,20,60,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x14; mov	dword ptr [rsp + 0x38], 0x3c; jmp	0x14007bf99 <.text+0x7af99>"
0x5e,94,33,0x14007bc9f,36,95,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x24; mov	dword ptr [rsp + 0x38], 0x5f; jmp	0x14007bf99 <.text+0x7af99>"
0x5f,95,34,0x14007bcc7,77,120,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x4d; mov	dword ptr [rsp + 0x38], 0x78; jmp	0x14007bf99 <.text+0x7af99>"
0x60,96,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x61,97,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x62,98,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x63,99,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x64,100,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x65,101,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x66,102,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x67,103,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x68,104,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x69,105,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6a,106,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6b,107,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6c,108,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6d,109,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6e,110,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x6f,111,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x70,112,35,0x14007bd47,10,40,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x28; jmp	0x14007bf99 <.text+0x7af99>"
0x71,113,36,0x14007bcef,24,80,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bf99 <.text+0x7af99>"
0x72,114,36,0x14007bcef,24,80,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bf99 <.text+0x7af99>"
0x73,115,37,0x14007bd17,36,100,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bf661] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x24; mov	dword ptr [rsp + 0x38], 0x64; jmp	0x14007bfa1 <.text+0x7afa1>"
0x74,116,35,0x14007bd47,10,40,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x28; jmp	0x14007bf99 <.text+0x7af99>"
0x75,117,38,0x14007bd6f,15,50,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xf; mov	dword ptr [rsp + 0x38], 0x32; jmp	0x14007bf99 <.text+0x7af99>"
0x76,118,39,0x14007bd97,64,110,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x40; mov	dword ptr [rsp + 0x38], 0x6e; jmp	0x14007bf99 <.text+0x7af99>"
0x77,119,40,0x14007bdbf,100,60,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x64; mov	dword ptr [rsp + 0x38], 0x3c; jmp	0x14007bf99 <.text+0x7af99>"
0x78,120,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x79,121,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7a,122,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7b,123,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7c,124,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7d,125,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7e,126,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x7f,127,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x80,128,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x81,129,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x82,130,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x83,131,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x84,132,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x85,133,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x86,134,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x87,135,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x88,136,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x89,137,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8a,138,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8b,139,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8c,140,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8d,141,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8e,142,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x8f,143,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x90,144,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x91,145,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x92,146,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x93,147,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x94,148,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x95,149,41,0x14007be6f,5,45,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x5; mov	dword ptr [rsp + 0x38], 0x2d; jmp	0x14007bf99 <.text+0x7af99>"
0x96,150,13,0x14007bde7,5,40,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x5; mov	dword ptr [rsp + 0x38], 0x28; jmp	0x14007bf99 <.text+0x7af99>"
0x97,151,42,0x14007be0f,7,50,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x7; mov	dword ptr [rsp + 0x38], 0x32; jmp	0x14007bf99 <.text+0x7af99>"
0x98,152,42,0x14007be0f,7,50,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x7; mov	dword ptr [rsp + 0x38], 0x32; jmp	0x14007bf99 <.text+0x7af99>"
0x99,153,42,0x14007be0f,7,50,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x7; mov	dword ptr [rsp + 0x38], 0x32; jmp	0x14007bf99 <.text+0x7af99>"
0x9a,154,43,0x14007be37,80,140,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x50; mov	dword ptr [rsp + 0x38], 0x8c; jmp	0x14007bf99 <.text+0x7af99>"
0x9b,155,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0x9c,156,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0x9d,157,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x9e,158,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0x9f,159,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0xa0,160,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa1,161,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0xa2,162,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0xa3,163,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa4,164,44,0x14007be5f,120,,,,,tail_A_14007bf81,"movd	xmm3, r8d; mov	r8d, 0x78; jmp	0x14007bf81 <.text+0x7af81>"
0xa5,165,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa6,166,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa7,167,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa8,168,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xa9,169,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xaa,170,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xab,171,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xac,172,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xad,173,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xae,174,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xaf,175,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb0,176,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb1,177,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb2,178,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb3,179,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb4,180,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb5,181,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb6,182,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb7,183,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb8,184,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xb9,185,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xba,186,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xbb,187,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xbc,188,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xbd,189,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xbe,190,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xbf,191,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc0,192,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc1,193,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc2,194,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc3,195,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc4,196,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc5,197,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc6,198,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc7,199,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc8,200,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xc9,201,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xca,202,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xcb,203,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xcc,204,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xcd,205,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xce,206,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xcf,207,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd0,208,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd1,209,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd2,210,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd3,211,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd4,212,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd5,213,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd6,214,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd7,215,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd8,216,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xd9,217,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xda,218,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xdb,219,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xdc,220,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xdd,221,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xde,222,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xdf,223,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe0,224,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe1,225,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe2,226,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe3,227,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe4,228,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe5,229,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe6,230,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe7,231,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe8,232,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xe9,233,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xea,234,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xeb,235,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xec,236,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xed,237,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xee,238,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xef,239,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf0,240,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf1,241,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf2,242,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf3,243,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf4,244,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf5,245,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf6,246,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf7,247,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf8,248,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xf9,249,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0xfa,250,41,0x14007be6f,5,45,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x5; mov	dword ptr [rsp + 0x38], 0x2d; jmp	0x14007bf99 <.text+0x7af99>"
0xfb,251,45,0x14007be97,5,45,1,0,DAT_14053b330,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bf491] # 0x14053b330; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x5; mov	dword ptr [rsp + 0x38], 0x2d; jmp	0x14007bfa1 <.text+0x7afa1>"
0xfc,252,46,0x14007bec7,10,60,1,0,,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bf491] # 0x14053b360; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x3c; jmp	0x14007bfa1 <.text+0x7afa1>"
0xfd,253,47,0x14007bef7,16,50,1,0,,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bf459] # 0x14053b358; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x10; mov	dword ptr [rsp + 0x38], 0x32; jmp	0x14007bfa1 <.text+0x7afa1>"
0xfe,254,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0xff,255,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x100,256,18,0x14007bf24,24,70,1,0,,tail_B_14007bf99,"mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x18; mov	dword ptr [rsp + 0x38], 0x46; jmp	0x14007bf99 <.text+0x7af99>"
0x101,257,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
0x102,258,48,0x14007bf49,36,90,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bf42f] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x24; mov	dword ptr [rsp + 0x38], 0x5a; jmp	0x14007bfa1 <.text+0x7afa1>"
0x103,259,49,0x14007bf76,48,90,1,0,DAT_140539f40,stage_entity_spawn_candidate,"movd	xmm3, r8d; mov	r8d, 0x30; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; mov	dword ptr [rsp + 0x38], 0x5a; movd	xmm1, r9d; cvtdq2ps	xmm1, xmm1; movsd	xmm0, qword ptr [rip + 0x4bdf97] # 0x140539f40; movsd	qword ptr [rsp + 0x30], xmm0; cvtdq2ps	xmm3, xmm3; mov	word ptr [rsp + 0x28], 0x4000; movss	dword ptr [rsp + 0x20], xmm1; call	0x140078a00 <.text+0x77a00>"
0x104,260,49,0x14007bf76,48,90,1,0,DAT_140539f40,stage_entity_spawn_candidate,"movd	xmm3, r8d; mov	r8d, 0x30; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; mov	dword ptr [rsp + 0x38], 0x5a; movd	xmm1, r9d; cvtdq2ps	xmm1, xmm1; movsd	xmm0, qword ptr [rip + 0x4bdf97] # 0x140539f40; movsd	qword ptr [rsp + 0x30], xmm0; cvtdq2ps	xmm3, xmm3; mov	word ptr [rsp + 0x28], 0x4000; movss	dword ptr [rsp + 0x20], xmm1; call	0x140078a00 <.text+0x77a00>"
