offset_hex,exe_path,re_relative,exists,actual_path
0x535f20,media\demo\LD_demo%02d.txt,demo\LD_demo%02d.txt,False,
0x535fb8,media\system\WhiteBack.png,system\WhiteBack.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/WhiteBack.png
0x535fd8,media\system\starting.png,system\starting.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Starting.png
0x535ff8,media\system\NowLoading.png,system\NowLoading.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/NowLoading.png
0x536018,media\system\TitleBack.png,system\TitleBack.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/TitleBack.png
0x536038,media\system\TitleLogo.png,system\TitleLogo.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/TitleLogo.png
0x536058,media\player\DataWindow.png,player\DataWindow.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/DataWindow.png
0x536078,media\player\TimeWindow.png,player\TimeWindow.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/TimeWindow.png
0x536098,media\stage\EnemyGauge2.png,stage\EnemyGauge2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/EnemyGauge2.png
0x5360b8,media\stage\BossApproach2.png,stage\BossApproach2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/BossApproach2.png
0x5360d8,media\stage\Stage2Back.png,stage\Stage2Back.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Stage2Back.png
0x5360f8,media\stage\Stage3Back.png,stage\Stage3Back.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Stage3Back.png
0x536118,media\stage\Stage6Back.png,stage\Stage6Back.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Stage6Back.png
0x536138,media\stage\Stage8Back1.png,stage\Stage8Back1.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Stage8Back1.png
0x536158,media\stage\Stage8Back2.png,stage\Stage8Back2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Stage8Back2.png
0x536178,media\gallery\NoticeFrame.png,gallery\NoticeFrame.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/NoticeFrame.png
0x536198,media\gallery\GalleryFrame.png,gallery\GalleryFrame.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/GalleryFrame.png
0x5361b8,media\gallery\EnemyListWindow.png,gallery\EnemyListWindow.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/EnemyListWindow.png
0x5361e0,media\system\DemoLogo.png,system\DemoLogo.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/DemoLogo.png
0x536200,media\system\BetaLogo.png,system\BetaLogo.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/BetaLogo.png
0x536220,media\system\DemoEnd.png,system\DemoEnd.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/DemoEnd.png
0x536240,media\system\TitleMenu.png,system\TitleMenu.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/TitleMenu.png
0x536260,media\system\Stand.png,system\Stand.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Stand.png
0x536278,media\system\TextBox.png,system\TextBox.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/TextBox.png
0x536298,media\system\TextIcon.png,system\TextIcon.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/TextIcon.png
0x5362b8,media\system\StageFrame.png,system\StageFrame.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/StageFrame.png
0x5362d8,media\system\StageFrame2.png,system\StageFrame2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/StageFrame2.png
0x5362f8,media\system\ConfigMenu.png,system\ConfigMenu.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/ConfigMenu.png
0x536318,media\system\ConfigMenu2.png,system\ConfigMenu2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/ConfigMenu2.png
0x536338,media\system\KeyConfigMenu.png,system\KeyConfigMenu.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/KeyConfigMenu.png
0x536358,media\system\ConfigNumber.png,system\ConfigNumber.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/ConfigNumber.png
0x536378,media\system\PracticeMenu.png,system\PracticeMenu.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/PracticeMenu.png
0x536398,media\system\RankingNotice.png,system\RankingNotice.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/RankingNotice.png
0x5363b8,media\system\KerPromotButton.png,system\KerPromotButton.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/KerPromotButton.png
0x5363e0,media\system\KerboardPromot.png,system\KerboardPromot.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/KerboardPromot.png
0x536400,media\player\Player.png,player\Player.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/Player.png
0x536418,media\player\Item.png,player\Item.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/Item.png
0x536430,media\player\PlayerFrame.png,player\PlayerFrame.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/PlayerFrame.png
0x536450,media\player\State.png,player\State.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/State.png
0x536468,media\player\PauseBack.png,player\PauseBack.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/PauseBack.png
0x536488,media\player\PauseCount.png,player\PauseCount.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/PauseCount.png
0x5364a8,media\player\DataWindow2.png,player\DataWindow2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/DataWindow2.png
0x5364c8,media\effect\Effect_s.png,effect\Effect_s.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/effect/Effect_s.png
0x5364e8,media\effect\Effect_m.png,effect\Effect_m.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/effect/Effect_m.png
0x536508,media\effect\Effect_l.png,effect\Effect_l.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/effect/Effect_l.png
0x536528,media\system\Num_s.png,system\Num_s.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Num_s.png
0x536540,media\system\Num_m.png,system\Num_m.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Num_m.png
0x536558,media\system\Num_l.png,system\Num_l.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Num_l.png
0x536570,media\player\DreamGauge.png,player\DreamGauge.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/DreamGauge.png
0x536590,media\stage\TutorialButton.png,stage\TutorialButton.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/TutorialButton.png
0x5365b0,media\stage\StageBack1.png,stage\StageBack1.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/StageBack1.png
0x5365d0,media\stage\StageBack1b.png,stage\StageBack1b.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/StageBack1b.png
0x5365f0,media\stage\StageBack1c.png,stage\StageBack1c.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/StageBack1c.png
0x536610,media\stage\StageBack1d.png,stage\StageBack1d.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/StageBack1d.png
0x536630,media\stage\StageBack2.png,stage\StageBack2.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/StageBack2.png
0x536650,media\stage\Enemy_s.png,stage\Enemy_s.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Enemy_s.png
0x536668,media\stage\Enemy_m.png,stage\Enemy_m.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Enemy_m.png
0x536680,media\stage\Enemy_l.png,stage\Enemy_l.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Enemy_l.png
0x536698,media\stage\Enemy_xl.png,stage\Enemy_xl.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Enemy_xl.png
0x5366b8,media\stage\EnemyGauge1.png,stage\EnemyGauge1.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/EnemyGauge1.png
0x5366d8,media\stage\Boss.png,stage\Boss.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Boss.png
0x5366f0,media\stage\BossGauge.png,stage\BossGauge.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/BossGauge.png
0x536710,media\stage\BossName.png,stage\BossName.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/BossName.png
0x536730,media\stage\Bullet.png,stage\Bullet.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/stage/Bullet.png
0x536748,media\system\Opening.png,system\Opening.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Opening.png
0x536768,media\player\Result.png,player\Result.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/Result.png
0x536780,media\player\StageClear.png,player\StageClear.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/player/StageClear.png
0x5367a0,media\system\Ending.png,system\Ending.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Ending.png
0x5367b8,media\system\Credit.png,system\Credit.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/system/Credit.png
0x5367d0,media\gallery\NoticeText1.png,gallery\NoticeText1.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/NoticeText1.png
0x5367f0,media\gallery\Achievement.png,gallery\Achievement.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/Achievement.png
0x536810,media\gallery\EnemyList.png,gallery\EnemyList.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/EnemyList.png
0x536830,media\gallery\EnemyListPic.png,gallery\EnemyListPic.png,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/gallery/EnemyListPic.png
0x536850,media\bgm\Opening.ogg,bgm\Opening.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Opening.ogg
0x536868,media\bgm\Title.ogg,bgm\Title.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Title.ogg
0x536880,media\bgm\Tutorial.ogg,bgm\Tutorial.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Tutorial.ogg
0x536898,media\bgm\Gameover.ogg,bgm\Gameover.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Gameover.ogg
0x5368b0,media\bgm\Stage1.ogg,bgm\Stage1.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage1.ogg
0x5368c8,media\bgm\Stage2.ogg,bgm\Stage2.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage2.ogg
0x5368e0,media\bgm\Stage3.ogg,bgm\Stage3.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage3.ogg
0x5368f8,media\bgm\Stage4.ogg,bgm\Stage4.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage4.ogg
0x536910,media\bgm\Stage5.ogg,bgm\Stage5.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage5.ogg
0x536928,media\bgm\Stage6.ogg,bgm\Stage6.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage6.ogg
0x536940,media\bgm\Stage7.ogg,bgm\Stage7.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage7.ogg
0x536958,media\bgm\Stage8.ogg,bgm\Stage8.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage8.ogg
0x536970,media\bgm\Stage9.ogg,bgm\Stage9.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage9.ogg
0x536988,media\bgm\Stage10.ogg,bgm\Stage10.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Stage10.ogg
0x5369a0,media\bgm\Boss1.ogg,bgm\Boss1.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Boss1.ogg
0x5369b8,media\bgm\Boss2.ogg,bgm\Boss2.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Boss2.ogg
0x5369d0,media\bgm\Boss3.ogg,bgm\Boss3.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Boss3.ogg
0x5369e8,media\bgm\Boss4.ogg,bgm\Boss4.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Boss4.ogg
0x536a00,media\bgm\Boss5.ogg,bgm\Boss5.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Boss5.ogg
0x536a18,media\bgm\StageClear.ogg,bgm\StageClear.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/StageClear.ogg
0x536a38,media\bgm\Ending.ogg,bgm\Ending.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Ending.ogg
0x536a50,media\bgm\Unlock.ogg,bgm\Unlock.ogg,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/bgm/Unlock.ogg
0x536a68,media\se\Select.mp3,se\Select.mp3,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Select.mp3
0x536a80,media\se\Enter.wav,se\Enter.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Enter.wav
0x536a98,media\se\Cancel.wav,se\Cancel.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Cancel.wav
0x536ab0,media\se\Error.wav,se\Error.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Error.wav
0x536ac8,media\se\Switch.wav,se\Switch.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Switch.wav
0x536ae0,media\se\Text.wav,se\Text.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Text.wav
0x536af8,media\se\Text2.wav,se\Text2.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Text2.wav
0x536b10,media\se\Pose.wav,se\Pose.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Pose.wav
0x536b28,media\se\Miss.wav,se\Miss.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Miss.wav
0x536b40,media\se\Miss2.wav,se\Miss2.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Miss2.wav
0x536b58,media\se\Extend.wav,se\Extend.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Extend.wav
0x536b70,media\se\Shot1.wav,se\Shot1.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shot1.wav
0x536b88,media\se\Shot2.wav,se\Shot2.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shot2.wav
0x536ba0,media\se\BossSE2.wav,se\BossSE2.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/BossSE2.wav
0x536bb8,media\se\Shot4.wav,se\Shot4.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shot4.wav
0x536bd0,media\se\Shot5.wav,se\Shot5.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shot5.wav
0x536be8,media\se\BossSE4.wav,se\BossSE4.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/BossSE4.wav
0x536c00,media\se\Shothit.wav,se\Shothit.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shothit.wav
0x536c18,media\se\Shothit2.wav,se\Shothit2.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Shothit2.wav
0x536c30,media\se\Bomb1.wav,se\Bomb1.wav,True,/Users/happyelements/SteamLibrary/steamapps/common/Like Dreamer/re/se/Bomb1.wav
